Tempo (s),PWM,RPM
0.009,7.36,0.0
0.019,22.08,0.0
0.029,36.8,0.0
0.039,51.424,30.0
0.049,65.76,90.0
0.059,79.616,180.0
0.069,92.8,300.0
0.079,105.12,450.0
0.089,116.48,600.0
0.099,126.784,780.0
0.109,135.936,960.0
0.119,144.128,1080.0
0.129,151.456,1230.0
0.139,157.824,1380.0
0.149,163.328,1500.0
0.159,168.16,1590.0
0.169,172.512,1650.0
0.179,176.384,1740.0
0.189,179.776,1800.0
0.199,182.88,1830.0
0.209,185.6,1920.0
0.219,188.032,1920.0
0.229,190.368,1950.0
0.239,192.512,1980.0
0.249,194.56,1980.0
0.259,196.512,2010.0
0.269,198.272,2040.0
0.279,199.936,2040.0
0.289,201.6,2040.0
0.3,203.168,2070.0
0.309,204.64,2070.0
0.319,206.112,2070.0
0.329,207.584,2070.0
0.339,208.96,2100.0
0.349,210.24,2100.0
0.359,211.52,2100.0
0.369,212.8,2100.0
0.379,214.08,2100.0
0.389,215.264,2130.0
0.399,216.448,2100.0
0.409,217.632,2130.0
0.419,218.72,2130.0
0.429,219.808,2130.0
0.439,220.896,2130.0
0.449,221.888,2160.0
0.459,222.88,2130.0
0.47,223.872,2160.0
0.479,224.768,2160.0
0.489,225.76,2130.0
0.499,226.752,2160.0
0.509,227.648,2160.0
0.519,228.64,2130.0
0.529,229.536,2190.0
0.539,230.336,2160.0
0.549,231.232,2160.0
0.559,232.032,2190.0
0.569,232.736,2190.0
0.579,233.536,2160.0
0.589,234.336,2190.0
0.599,235.04,2190.0
0.609,235.744,2190.0
0.619,236.448,2190.0
0.629,237.152,2190.0
0.64,237.856,2190.0
0.649,238.56,2190.0
0.659,239.264,2190.0
0.669,239.872,2220.0
0.679,240.48,2190.0
0.689,241.184,2190.0
0.699,241.888,2190.0
0.709,242.592,2190.0
0.719,243.296,2190.0
0.729,244.0,2190.0
0.739,244.608,2220.0
0.749,245.024,2250.0
0.759,245.44,2220.0
0.769,245.951,2220.0
0.779,246.463,2220.0
0.789,246.975,2220.0
0.799,247.391,2250.0
0.809,247.711,2250.0
0.819,248.127,2220.0
0.829,248.543,2250.0
0.839,248.863,2250.0
0.849,249.279,2220.0
0.859,249.791,2220.0
0.869,250.303,2220.0
0.879,250.719,2250.0
0.889,251.039,2250.0
0.899,251.359,2250.0
0.909,251.679,2250.0
0.919,252.095,2220.0
0.929,252.511,2250.0
0.94,252.831,2250.0
0.949,253.247,2220.0
0.959,253.567,2280.0
0.969,253.695,2280.0
0.979,253.823,2280.0
0.989,253.951,2280.0
0.999,254.079,2280.0
1.009,254.111,2310.0
1.019,254.047,2310.0
1.029,254.079,2280.0
1.039,254.111,2310.0
1.049,254.047,2310.0
1.059,254.079,2280.0
1.069,254.111,2310.0
1.079,254.143,2280.0
1.089,254.175,2310.0
1.099,254.111,2310.0
1.11,254.047,2310.0
1.119,253.983,2310.0
1.129,253.919,2310.0
1.139,253.855,2310.0
1.149,253.791,2310.0
1.159,253.823,2280.0
1.169,253.855,2310.0
1.179,253.792,2310.0
1.189,253.824,2280.0
1.199,253.952,2280.0
1.209,254.176,2250.0
1.219,254.496,2250.0
1.229,254.912,2220.0
1.239,255.0,2160.0
1.249,255.0,2220.0
1.259,255.0,2250.0
1.269,255.0,2280.0
1.28,255.0,2280.0
1.289,255.0,2280.0
1.299,254.936,2340.0
1.309,254.776,2310.0
1.319,254.904,2250.0
1.329,255.0,2250.0
1.339,255.0,2220.0
1.349,255.0,2280.0
1.359,255.0,2280.0
1.369,255.0,2310.0
1.379,254.936,2310.0
1.389,254.872,2310.0
1.399,254.808,2310.0
1.409,254.648,2340.0
1.419,254.488,2310.0
1.429,254.424,2310.0
1.439,254.36,2310.0
1.449,254.296,2310.0
1.459,254.232,2310.0
1.469,254.264,2280.0
1.479,254.488,2250.0
1.489,254.808,2250.0
1.499,255.0,2190.0
1.509,255.0,2220.0
1.519,255.0,2280.0
1.529,255.0,2280.0
1.539,255.0,2310.0
1.549,255.0,2280.0
1.559,255.0,2310.0
1.569,254.936,2310.0
1.58,254.968,2280.0
1.589,255.0,2280.0
1.599,255.0,2280.0
1.609,255.0,2280.0
1.619,255.0,2310.0
1.629,254.936,2310.0
1.639,254.872,2310.0
1.649,254.904,2280.0
1.659,255.0,2220.0
1.669,255.0,2250.0
1.679,255.0,2280.0
1.689,255.0,2280.0
1.699,255.0,2310.0
1.709,254.936,2310.0
1.719,254.872,2310.0
1.729,254.904,2280.0
1.739,255.0,2190.0
1.75,255.0,2220.0
1.759,255.0,2250.0
1.769,255.0,2280.0
1.779,255.0,2310.0
1.789,255.0,2280.0
1.799,255.0,2310.0
1.809,254.84,2340.0
1.819,254.776,2280.0
1.829,255.0,2250.0
1.839,255.0,2190.0
1.849,255.0,2190.0
1.859,255.0,2250.0
1.869,255.0,2280.0
1.879,255.0,2310.0
1.889,254.936,2310.0
1.899,254.968,2280.0
1.909,255.0,2250.0
1.92,255.0,2250.0
1.929,255.0,2280.0
1.939,255.0,2310.0
1.949,254.936,2310.0
1.959,254.872,2310.0
1.969,255.0,2220.0
1.979,255.0,2250.0
1.989,255.0,2280.0
1.999,255.0,2280.0
2.269,255.0,2310.0
2.279,254.936,2310.0
2.289,254.968,2280.0
2.299,255.0,2250.0
2.309,255.0,2250.0
2.319,255.0,2280.0
2.329,255.0,2310.0
2.339,255.0,2280.0
2.349,254.936,2340.0
2.359,254.776,2310.0
2.369,255.0,2220.0
2.379,255.0,2250.0
2.39,255.0,2280.0
2.399,255.0,2280.0
2.409,255.0,2310.0
2.419,254.936,2310.0
2.429,254.776,2340.0
2.439,254.616,2310.0
2.449,254.552,2310.0
2.459,254.488,2310.0
2.469,254.424,2310.0
2.479,254.36,2310.0
2.489,254.296,2310.0
2.499,254.328,2280.0
2.509,254.552,2250.0
2.519,255.0,2190.0
2.529,255.0,2190.0
2.539,255.0,2250.0
2.549,255.0,2310.0
2.56,255.0,2280.0
2.569,255.0,2310.0
2.579,254.936,2310.0
2.589,254.872,2310.0
2.599,254.904,2280.0
2.609,255.0,2250.0
2.619,255.0,2280.0
2.629,255.0,2280.0
2.639,255.0,2310.0
2.649,254.84,2340.0
2.659,254.776,2280.0
2.669,255.0,2250.0
2.679,255.0,2190.0
2.689,255.0,2220.0
2.699,255.0,2280.0
2.709,255.0,2280.0
2.719,255.0,2310.0
2.729,254.84,2340.0
2.739,254.776,2280.0
2.749,254.904,2280.0
2.759,255.0,2250.0
2.769,255.0,2220.0
2.779,255.0,2280.0
2.789,255.0,2280.0
2.799,255.0,2310.0
2.809,254.936,2310.0
2.819,254.872,2310.0
2.829,254.904,2280.0
2.839,255.0,2220.0
2.849,255.0,2250.0
2.86,255.0,2280.0
2.869,255.0,2280.0
2.879,255.0,2310.0
2.889,254.936,2310.0
2.899,254.872,2310.0
2.909,254.904,2280.0
2.919,255.0,2220.0
2.929,255.0,2220.0
2.939,255.0,2280.0
2.949,255.0,2310.0
2.959,254.936,2310.0
2.969,254.872,2310.0
2.979,255.0,2220.0
2.989,255.0,2220.0
2.999,255.0,2250.0
3.009,255.0,2310.0
3.019,254.936,2310.0
3.03,254.968,2280.0
3.039,255.0,2250.0
3.049,255.0,2250.0
3.059,255.0,2280.0
3.069,255.0,2280.0
3.079,255.0,2310.0
3.089,254.936,2310.0
3.099,254.968,2280.0
3.109,255.0,2250.0
3.119,255.0,2250.0
3.129,255.0,2250.0
3.139,255.0,2280.0
3.149,255.0,2310.0
3.159,254.936,2310.0
3.169,254.968,2280.0
3.179,255.0,2250.0
3.189,255.0,2250.0
3.2,255.0,2310.0
3.209,255.0,2280.0
3.219,254.936,2340.0
3.229,254.872,2280.0
3.239,255.0,2280.0
3.249,255.0,2250.0
3.259,255.0,2280.0
3.269,255.0,2310.0
3.279,254.936,2310.0
3.289,254.968,2280.0
3.299,255.0,2250.0
3.309,255.0,2250.0
3.319,255.0,2250.0
3.329,255.0,2310.0
3.339,254.936,2310.0
3.349,254.968,2280.0
3.359,255.0,2250.0
3.369,255.0,2220.0
3.379,255.0,2280.0
3.389,255.0,2280.0
3.399,255.0,2310.0
3.409,254.936,2310.0
3.419,254.872,2310.0
3.429,255.0,2250.0
3.439,255.0,2250.0
3.449,255.0,2250.0
3.459,255.0,2310.0
3.469,254.936,2310.0
3.479,254.968,2280.0
3.489,255.0,2220.0
3.5,255.0,2190.0
3.509,255.0,2250.0
3.519,255.0,2280.0
3.529,255.0,2310.0
3.539,254.936,2310.0
3.549,254.872,2310.0
3.559,255.0,2220.0
3.569,255.0,2220.0
3.579,255.0,2280.0
3.589,255.0,2280.0
3.599,255.0,2310.0
3.609,255.0,2280.0
3.619,255.0,2310.0
3.629,254.84,2340.0
3.639,254.68,2310.0
3.649,254.808,2250.0
3.659,255.0,2190.0
3.67,255.0,2220.0
3.679,255.0,2250.0
3.689,255.0,2280.0
3.699,255.0,2310.0
3.709,254.936,2310.0
3.719,254.872,2310.0
3.729,254.904,2280.0
3.739,255.0,2160.0
3.749,255.0,2220.0
3.759,255.0,2250.0
3.769,255.0,2280.0
3.779,255.0,2310.0
3.789,254.936,2310.0
3.799,254.968,2280.0
3.809,255.0,2220.0
3.819,255.0,2220.0
3.829,255.0,2280.0
3.84,255.0,2280.0
3.849,255.0,2310.0
3.859,254.936,2310.0
3.869,255.0,2250.0
3.879,255.0,2280.0
3.889,255.0,2310.0
3.899,255.0,2280.0
3.909,254.936,2340.0
3.919,254.872,2280.0
3.929,255.0,2250.0
3.939,255.0,2220.0
3.949,255.0,2250.0
3.959,255.0,2280.0
3.969,255.0,2310.0
3.979,254.936,2310.0
3.989,254.968,2280.0
3.999,255.0,2220.0
4.009,255.0,2220.0
4.019,255.0,2220.0
4.029,255.0,2250.0
4.039,255.0,2250.0
4.049,255.0,2220.0
4.059,255.0,2190.0
4.069,255.0,2190.0
4.079,255.0,2220.0
4.089,255.0,2190.0
4.099,255.0,2220.0
4.109,255.0,2190.0
4.119,255.0,2160.0
4.129,255.0,2160.0
4.14,255.0,2160.0
4.149,255.0,2190.0
4.159,255.0,2160.0
4.169,255.0,2130.0
4.179,255.0,2160.0
4.189,255.0,2130.0
4.199,255.0,2130.0
4.209,255.0,2160.0
4.219,255.0,2130.0
4.229,255.0,2130.0
4.239,255.0,2130.0
4.249,255.0,2100.0
4.259,255.0,2130.0
4.529,255.0,2130.0
4.539,255.0,2130.0
4.549,255.0,2160.0
4.559,255.0,2130.0
4.569,255.0,2130.0
4.579,255.0,2130.0
4.589,255.0,2130.0
4.599,255.0,2130.0
4.609,255.0,2130.0
4.619,255.0,2130.0
4.629,255.0,2100.0
4.639,255.0,2100.0
4.649,255.0,2100.0
4.659,255.0,2100.0
4.669,255.0,2100.0
4.679,255.0,2070.0
4.689,255.0,2100.0
4.699,255.0,2100.0
4.709,255.0,2070.0
4.719,255.0,2100.0
4.729,255.0,1740.0
4.739,255.0,1800.0
4.749,255.0,1830.0
4.759,255.0,1890.0
4.769,255.0,1890.0
4.78,255.0,1950.0
4.789,255.0,1920.0
4.799,255.0,1950.0
4.809,255.0,1950.0
4.819,255.0,1950.0
4.829,255.0,1980.0
4.839,255.0,1950.0
4.849,255.0,1980.0
4.859,255.0,1980.0
4.869,255.0,1980.0
4.879,255.0,1980.0
4.889,255.0,1980.0
4.899,255.0,1950.0
4.909,255.0,1980.0
4.919,255.0,1980.0
4.929,255.0,1980.0
4.939,255.0,1950.0
4.95,255.0,1950.0
4.959,255.0,1980.0
4.969,255.0,1920.0
4.979,255.0,1950.0
4.989,255.0,1950.0
4.999,255.0,1920.0
5.009,255.0,1920.0
5.019,255.0,1920.0
5.029,255.0,1920.0
5.039,255.0,1920.0
5.049,255.0,1920.0
5.059,255.0,1890.0
5.069,255.0,1920.0
5.079,255.0,1890.0
5.089,255.0,1890.0
5.099,255.0,1890.0
5.109,255.0,1920.0
5.12,255.0,1890.0
5.129,255.0,1890.0
5.139,255.0,1890.0
5.149,255.0,1890.0
5.159,255.0,1890.0
5.169,255.0,1890.0
5.179,255.0,1890.0
5.189,255.0,1890.0
5.199,255.0,1890.0
5.209,255.0,1890.0
5.219,255.0,1890.0
5.229,255.0,1890.0
5.239,255.0,1890.0
5.249,255.0,1890.0
5.259,255.0,1890.0
5.269,255.0,1890.0
5.279,255.0,1920.0
5.289,255.0,1890.0
5.299,255.0,1890.0
5.309,255.0,1920.0
5.319,255.0,1890.0
5.329,255.0,1890.0
5.339,255.0,1920.0
5.349,255.0,1890.0
5.359,255.0,1890.0
5.369,255.0,1920.0
5.379,255.0,1890.0
5.389,255.0,1890.0
5.399,255.0,1890.0
5.409,255.0,1890.0
5.42,255.0,1890.0
5.429,255.0,1890.0
5.439,255.0,1920.0
5.449,255.0,1890.0
5.459,255.0,1890.0
5.469,255.0,1890.0
5.479,255.0,1890.0
5.489,255.0,1890.0
5.499,255.0,1890.0
5.509,255.0,1890.0
5.519,255.0,1890.0
5.529,255.0,1890.0
5.539,255.0,1860.0
5.549,255.0,1920.0
5.559,255.0,1890.0
5.569,255.0,1890.0
5.579,255.0,1890.0
5.59,255.0,1890.0
5.599,255.0,1890.0
5.609,255.0,1890.0
5.619,255.0,1890.0
5.629,255.0,1890.0
5.639,255.0,1890.0
5.649,255.0,1890.0
5.659,255.0,1890.0
5.669,255.0,1890.0
5.679,255.0,1890.0
5.689,255.0,1860.0
5.699,255.0,1890.0
5.709,255.0,1860.0
5.719,255.0,1890.0
5.729,255.0,1890.0
5.739,255.0,1860.0
5.749,255.0,1890.0
5.76,255.0,1860.0
5.769,255.0,1890.0
5.779,255.0,1860.0
5.789,255.0,1890.0
5.799,255.0,1860.0
5.809,255.0,1860.0
5.819,255.0,1860.0
5.829,255.0,1890.0
5.839,255.0,1860.0
5.849,255.0,1860.0
5.859,255.0,1890.0
5.869,255.0,1860.0
5.879,255.0,1890.0
5.889,255.0,1860.0
5.899,255.0,1890.0
5.909,255.0,1860.0
5.919,255.0,1890.0
5.929,255.0,1890.0
5.939,255.0,1860.0
5.949,255.0,1890.0
5.959,255.0,1890.0
5.969,255.0,1860.0
5.979,255.0,1890.0
5.989,255.0,1860.0
5.999,255.0,1890.0
6.009,255.0,1890.0
6.019,255.0,1860.0
6.029,255.0,1860.0
6.039,255.0,1890.0
6.049,255.0,1890.0
6.06,255.0,1890.0
6.069,255.0,1860.0
6.079,255.0,1890.0
6.089,255.0,1890.0
6.099,255.0,1860.0
6.109,255.0,1890.0
6.119,255.0,1890.0
6.129,255.0,1860.0
6.139,255.0,1860.0
6.149,255.0,1890.0
6.159,255.0,1890.0
6.169,255.0,1890.0
6.179,255.0,1860.0
6.189,255.0,1890.0
6.199,255.0,1890.0
6.209,255.0,1860.0
6.219,255.0,1890.0
6.23,255.0,1890.0
6.239,255.0,1860.0
6.249,255.0,1890.0
6.259,255.0,1890.0
6.269,255.0,1890.0
6.279,255.0,1890.0
6.289,255.0,1890.0
6.299,255.0,1890.0
6.309,255.0,1890.0
6.319,255.0,1890.0
6.329,255.0,1890.0
6.339,255.0,1890.0
6.349,255.0,1890.0
6.359,255.0,1890.0
6.369,255.0,1890.0
6.379,255.0,1890.0
6.389,255.0,1890.0
6.4,255.0,1860.0
6.409,255.0,1890.0
6.419,255.0,1890.0
6.429,255.0,1860.0
6.439,255.0,1890.0
6.449,255.0,1860.0
6.459,255.0,1890.0
6.469,255.0,1860.0
6.479,255.0,1860.0
6.489,255.0,1890.0
6.499,255.0,1860.0
6.509,255.0,1860.0
6.519,255.0,1860.0
6.789,255.0,1860.0
6.799,255.0,1860.0
6.809,255.0,1860.0
6.819,255.0,1860.0
6.829,255.0,1860.0
6.839,255.0,1860.0
6.849,255.0,1830.0
6.859,255.0,1860.0
6.87,255.0,1860.0
6.879,255.0,1860.0
6.889,255.0,1830.0
6.899,255.0,1860.0
6.909,255.0,1860.0
6.919,255.0,1830.0
6.929,255.0,1860.0
6.939,255.0,1860.0
6.949,255.0,1830.0
6.959,255.0,1860.0
6.969,255.0,1860.0
6.979,255.0,1830.0
6.989,255.0,1860.0
6.999,255.0,1830.0
7.009,255.0,1860.0
7.019,255.0,1830.0
7.029,255.0,1860.0
7.04,255.0,1830.0
7.049,255.0,1830.0
7.059,255.0,1860.0
7.069,255.0,1830.0
7.079,255.0,1830.0
7.089,255.0,1830.0
7.099,255.0,1830.0
7.109,255.0,1830.0
7.119,255.0,1830.0
7.129,255.0,1830.0
7.139,255.0,1830.0
7.149,255.0,1830.0
7.159,255.0,1830.0
7.169,255.0,1830.0
7.179,255.0,1830.0
7.189,255.0,1830.0
7.199,255.0,1830.0
7.209,255.0,1830.0
7.219,255.0,1830.0
7.229,255.0,1830.0
7.239,255.0,1830.0
7.249,255.0,1830.0
7.259,255.0,1830.0
7.269,255.0,1830.0
7.279,255.0,1830.0
7.289,255.0,1830.0
7.299,255.0,1800.0
7.309,255.0,1830.0
7.319,255.0,1830.0
7.329,255.0,1830.0
7.34,255.0,1830.0
7.349,255.0,1830.0
7.359,255.0,1800.0
7.369,255.0,1830.0
7.379,255.0,1830.0
7.389,255.0,1800.0
7.399,255.0,1830.0
7.409,255.0,1830.0
7.419,255.0,1830.0
7.429,255.0,1800.0
7.439,255.0,1830.0
7.449,255.0,1830.0
7.459,255.0,1800.0
7.469,255.0,1830.0
7.479,255.0,1830.0
7.489,255.0,1800.0
7.499,255.0,1830.0
7.51,255.0,1800.0
7.519,255.0,1800.0
7.529,255.0,1800.0
7.539,255.0,1800.0
7.549,255.0,1830.0
7.559,255.0,1770.0
7.569,255.0,1800.0
7.579,255.0,1800.0
7.589,255.0,1800.0
7.599,255.0,1800.0
7.609,255.0,1800.0
7.619,255.0,1800.0
7.629,255.0,1770.0
7.639,255.0,1800.0
7.649,255.0,1770.0
7.659,255.0,1800.0
7.669,255.0,1770.0
7.68,255.0,1800.0
7.689,255.0,1770.0
7.699,255.0,1800.0
7.709,255.0,1770.0
7.719,255.0,1800.0
7.729,255.0,1770.0
7.739,255.0,1800.0
7.749,255.0,1770.0
7.759,255.0,1800.0
7.769,255.0,1770.0
7.779,255.0,1800.0
7.789,255.0,1800.0
7.799,255.0,1770.0
7.809,255.0,1800.0
7.819,255.0,1770.0
7.829,255.0,1800.0
7.839,255.0,1770.0
7.849,255.0,1800.0
7.859,255.0,1770.0
7.869,255.0,1800.0
7.879,255.0,1800.0
7.889,255.0,1770.0
7.899,255.0,1800.0
7.909,255.0,1800.0
7.919,255.0,1800.0
7.929,255.0,1770.0
7.939,255.0,1800.0
7.949,255.0,1800.0
7.959,255.0,1800.0
7.969,255.0,1800.0
7.98,255.0,1770.0
7.989,255.0,1800.0
7.999,255.0,1800.0
8.009,255.0,1800.0
8.019,255.0,1800.0
8.029,255.0,1770.0
8.039,255.0,1800.0
8.049,255.0,1800.0
8.059,255.0,1770.0
8.069,255.0,1800.0
8.079,255.0,1800.0
8.089,255.0,1770.0
8.099,255.0,1800.0
8.109,255.0,1770.0
8.119,255.0,1800.0
8.129,255.0,1800.0
8.139,255.0,1800.0
8.15,255.0,1800.0
8.159,255.0,1770.0
8.169,255.0,1800.0
8.179,255.0,1800.0
8.189,255.0,1800.0
8.199,255.0,1770.0
8.209,255.0,1800.0
8.219,255.0,1800.0
8.229,255.0,1800.0
8.239,255.0,1770.0
8.249,255.0,1830.0
8.259,255.0,1770.0
8.269,255.0,1800.0
8.279,255.0,1800.0
8.289,255.0,1800.0
8.299,255.0,1800.0
8.309,255.0,1800.0
8.32,255.0,1800.0
8.329,255.0,1800.0
8.339,255.0,1800.0
8.349,255.0,1800.0
8.359,255.0,1800.0
8.369,255.0,1800.0
8.379,255.0,1830.0
8.389,255.0,1800.0
8.399,255.0,1800.0
8.409,255.0,1800.0
8.419,255.0,1800.0
8.429,255.0,1800.0
8.439,255.0,1800.0
8.449,255.0,1800.0
8.459,255.0,1800.0
8.469,255.0,1830.0
8.479,255.0,1800.0
8.489,255.0,1830.0
8.499,255.0,1800.0
8.509,255.0,1800.0
8.519,255.0,1830.0
8.529,255.0,1800.0
8.539,255.0,1800.0
8.549,255.0,1800.0
8.559,255.0,1800.0
8.569,255.0,1800.0
8.579,255.0,1800.0
8.589,255.0,1770.0
