Tempo (s),PWM,RPM
8.599,255.0,1800.0
8.609,255.0,1770.0
8.62,255.0,1800.0
8.629,255.0,1770.0
8.639,255.0,1770.0
8.649,255.0,1770.0
8.659,255.0,1770.0
8.669,255.0,1800.0
8.679,255.0,1770.0
8.689,255.0,1800.0
8.699,255.0,1770.0
8.709,255.0,1800.0
8.719,255.0,1800.0
8.729,255.0,1800.0
8.739,255.0,1800.0
8.749,255.0,1800.0
8.759,255.0,1770.0
8.769,255.0,1800.0
8.779,255.0,1800.0
9.049,255.0,1770.0
9.059,255.0,1800.0
9.069,255.0,1800.0
9.079,255.0,1770.0
9.089,255.0,1800.0
9.099,255.0,1770.0
9.109,255.0,1800.0
9.119,255.0,1800.0
9.129,255.0,1770.0
9.139,255.0,1800.0
9.149,255.0,1800.0
9.159,255.0,1770.0
9.169,255.0,1800.0
9.179,255.0,1800.0
9.189,255.0,1770.0
9.199,255.0,1800.0
9.209,255.0,1770.0
9.219,255.0,1800.0
9.229,255.0,1770.0
9.239,255.0,1800.0
9.249,255.0,1800.0
9.26,255.0,1770.0
9.269,255.0,1800.0
9.279,255.0,1770.0
9.289,255.0,1770.0
9.299,255.0,1800.0
9.309,255.0,1770.0
9.319,255.0,1800.0
9.329,255.0,1770.0
9.339,255.0,1770.0
9.349,255.0,1800.0
9.359,255.0,1770.0
9.369,255.0,1770.0
9.379,255.0,1770.0
9.389,255.0,1770.0
9.399,255.0,1770.0
9.409,255.0,1770.0
9.419,255.0,1800.0
9.43,255.0,1740.0
9.439,255.0,1800.0
9.449,255.0,1740.0
9.459,255.0,1710.0
9.469,255.0,1740.0
9.479,255.0,1710.0
9.489,255.0,1740.0
9.499,255.0,1710.0
9.509,255.0,1710.0
9.519,255.0,1740.0
9.529,255.0,1710.0
9.539,255.0,1710.0
9.549,255.0,1710.0
9.559,255.0,1740.0
9.569,255.0,1710.0
9.579,255.0,1740.0
9.589,255.0,1710.0
9.6,255.0,1710.0
9.609,255.0,1740.0
9.619,255.0,1710.0
9.629,255.0,1740.0
9.639,255.0,1710.0
9.649,255.0,1740.0
9.659,255.0,1740.0
9.669,255.0,1710.0
9.679,255.0,1740.0
9.689,255.0,1710.0
9.699,255.0,1740.0
9.709,255.0,1710.0
9.719,255.0,1740.0
9.729,255.0,1740.0
9.739,255.0,1740.0
9.749,255.0,1740.0
9.759,255.0,1740.0
9.769,255.0,1740.0
9.779,255.0,1740.0
9.789,255.0,1740.0
9.799,255.0,1740.0
9.809,255.0,1770.0
9.819,255.0,1740.0
9.829,255.0,1770.0
9.839,255.0,1770.0
9.849,255.0,1740.0
9.859,255.0,1770.0
9.869,255.0,1770.0
9.879,255.0,1770.0
9.889,255.0,1770.0
9.9,255.0,1770.0
9.909,255.0,1740.0
9.919,255.0,1770.0
9.929,255.0,1800.0
9.939,255.0,1770.0
9.949,255.0,1770.0
9.959,255.0,1770.0
9.969,255.0,1770.0
9.979,255.0,1770.0
9.989,255.0,1800.0
9.999,255.0,1770.0
10.009,255.0,1770.0
10.019,255.0,1800.0
10.029,255.0,1770.0
10.039,255.0,1770.0
10.049,255.0,1770.0
10.059,255.0,1800.0
10.07,255.0,1770.0
10.079,255.0,1770.0
10.089,255.0,1800.0
10.099,255.0,1800.0
10.109,255.0,1800.0
10.119,255.0,1800.0
10.129,255.0,1800.0
10.139,255.0,1830.0
10.149,255.0,1800.0
10.159,255.0,1830.0
10.169,255.0,1830.0
10.179,255.0,1830.0
10.189,255.0,1860.0
10.199,255.0,1860.0
10.209,255.0,1830.0
10.219,255.0,1860.0
10.229,255.0,1860.0
10.24,255.0,1860.0
10.249,255.0,1860.0
10.259,255.0,1890.0
10.269,255.0,1830.0
10.279,255.0,1890.0
10.289,255.0,1860.0
10.299,255.0,1860.0
10.309,255.0,1860.0
10.319,255.0,1860.0
10.329,255.0,1860.0
10.339,255.0,1860.0
10.349,255.0,1860.0
10.359,255.0,1860.0
10.369,255.0,1860.0
10.379,255.0,1860.0
10.389,255.0,1890.0
10.399,255.0,1860.0
10.409,255.0,1860.0
10.419,255.0,1860.0
10.429,255.0,1860.0
10.439,255.0,1860.0
10.449,255.0,1860.0
10.459,255.0,1860.0
10.469,255.0,1830.0
10.479,255.0,1860.0
10.489,255.0,1860.0
10.499,255.0,1830.0
10.509,255.0,1830.0
10.519,255.0,1860.0
10.529,255.0,1830.0
10.54,255.0,1830.0
10.549,255.0,1860.0
10.559,255.0,1830.0
10.569,255.0,1830.0
10.579,255.0,1830.0
10.589,255.0,1860.0
10.599,255.0,1830.0
10.609,255.0,1830.0
10.619,255.0,1860.0
10.629,255.0,1830.0
10.639,255.0,1830.0
10.649,255.0,1860.0
10.659,255.0,1830.0
10.669,255.0,1830.0
10.679,255.0,1860.0
10.689,255.0,1830.0
10.699,255.0,1830.0
10.71,255.0,1830.0
10.719,255.0,1860.0
10.729,255.0,1830.0
10.739,255.0,1830.0
10.749,255.0,1830.0
10.759,255.0,1830.0
10.769,255.0,1830.0
10.779,255.0,1830.0
10.789,255.0,1830.0
10.799,255.0,1830.0
10.809,255.0,1830.0
10.819,255.0,1830.0
10.829,255.0,1800.0
10.839,255.0,1830.0
10.849,255.0,1830.0
10.859,255.0,1830.0
10.869,255.0,1830.0
10.88,255.0,1830.0
10.889,255.0,1800.0
10.899,255.0,1830.0
10.909,255.0,1830.0
10.919,255.0,1830.0
10.929,255.0,1830.0
10.939,255.0,1830.0
10.949,255.0,1830.0
10.959,255.0,1830.0
10.969,255.0,1830.0
10.979,255.0,1830.0
10.989,255.0,1800.0
10.999,255.0,1830.0
11.009,255.0,1830.0
11.019,255.0,1830.0
11.029,255.0,1800.0
11.039,255.0,1830.0
11.319,255.0,1830.0
11.329,255.0,1800.0
11.339,255.0,1830.0
11.35,255.0,1830.0
11.359,255.0,1800.0
11.369,255.0,1830.0
11.379,255.0,1800.0
11.389,255.0,1830.0
11.399,255.0,1800.0
11.409,255.0,1830.0
11.419,255.0,1800.0
11.429,255.0,1800.0
11.439,255.0,1830.0
11.449,255.0,1800.0
11.459,255.0,1800.0
11.469,255.0,1830.0
11.479,255.0,1800.0
11.489,255.0,1800.0
11.499,255.0,1800.0
11.509,255.0,1830.0
11.52,255.0,1800.0
11.529,255.0,1800.0
11.539,255.0,1830.0
11.549,255.0,1800.0
11.559,255.0,1800.0
11.569,255.0,1830.0
11.579,255.0,1800.0
11.589,255.0,1800.0
11.599,255.0,1830.0
11.609,255.0,1830.0
11.619,255.0,1800.0
11.629,255.0,1800.0
11.639,255.0,1830.0
11.649,255.0,1800.0
11.659,255.0,1830.0
11.669,255.0,1800.0
11.679,255.0,1830.0
11.689,255.0,1800.0
11.699,255.0,1830.0
11.709,255.0,1830.0
11.719,255.0,1800.0
11.729,255.0,1800.0
11.739,255.0,1800.0
11.749,255.0,1800.0
11.759,255.0,1800.0
11.769,255.0,1800.0
11.779,255.0,1800.0
11.789,255.0,1800.0
11.799,255.0,1800.0
11.809,255.0,1800.0
11.82,255.0,1740.0
11.829,255.0,1770.0
11.839,255.0,1770.0
11.849,255.0,1770.0
11.859,255.0,1740.0
11.869,255.0,1770.0
11.879,255.0,1740.0
11.889,255.0,1740.0
11.899,255.0,1740.0
11.909,255.0,1740.0
11.919,255.0,1740.0
11.929,255.0,1740.0
11.939,255.0,1770.0
11.949,255.0,1740.0
11.959,255.0,1740.0
11.969,255.0,1770.0
11.979,255.0,1740.0
11.99,255.0,1740.0
11.999,255.0,1770.0
12.009,255.0,1770.0
12.019,255.0,1740.0
12.029,255.0,1770.0
12.039,255.0,1770.0
12.049,255.0,1740.0
12.059,255.0,1770.0
12.069,255.0,1770.0
12.079,255.0,1770.0
12.089,255.0,1770.0
12.099,255.0,1770.0
12.109,255.0,1800.0
12.119,255.0,1770.0
12.129,255.0,1770.0
12.139,255.0,1770.0
12.149,255.0,1770.0
12.16,255.0,1770.0
12.169,255.0,1800.0
12.179,255.0,1770.0
12.189,255.0,1770.0
12.199,255.0,1800.0
12.209,255.0,1770.0
12.219,255.0,1770.0
12.229,255.0,1800.0
12.239,255.0,1770.0
12.249,255.0,1770.0
12.259,255.0,1770.0
12.269,255.0,1770.0
12.279,255.0,1770.0
12.289,255.0,1770.0
12.299,255.0,1770.0
12.309,255.0,1770.0
12.319,255.0,1770.0
12.329,255.0,1740.0
12.339,255.0,1770.0
12.349,255.0,1740.0
12.359,255.0,1740.0
12.369,255.0,1770.0
12.379,255.0,1740.0
12.389,255.0,1740.0
12.399,255.0,1740.0
12.409,255.0,1740.0
12.419,255.0,1770.0
12.429,255.0,1740.0
12.439,255.0,1740.0
12.449,255.0,1740.0
12.46,255.0,1740.0
12.469,255.0,1770.0
12.479,255.0,1740.0
12.489,255.0,1770.0
12.499,255.0,1740.0
12.509,255.0,1740.0
12.519,255.0,1740.0
12.529,255.0,1740.0
12.539,255.0,1770.0
12.549,255.0,1740.0
12.559,255.0,1740.0
12.569,255.0,1740.0
12.579,255.0,1740.0
12.589,255.0,1740.0
12.599,255.0,1740.0
12.609,255.0,1740.0
12.619,255.0,1710.0
12.63,255.0,1740.0
12.639,255.0,1710.0
12.649,255.0,1710.0
12.659,255.0,1740.0
12.669,255.0,1680.0
12.679,255.0,1710.0
12.689,255.0,1680.0
12.699,255.0,1710.0
12.709,255.0,1680.0
12.719,255.0,1680.0
12.729,255.0,1710.0
12.739,255.0,1650.0
12.749,255.0,1680.0
12.759,255.0,1680.0
12.769,255.0,1650.0
12.779,255.0,1650.0
12.789,255.0,1680.0
12.8,255.0,1650.0
12.809,255.0,1650.0
12.819,255.0,1650.0
12.829,255.0,1680.0
12.839,255.0,1650.0
12.849,255.0,1620.0
12.859,255.0,1650.0
12.869,255.0,1650.0
12.879,255.0,1620.0
12.889,255.0,1620.0
12.899,255.0,1650.0
12.909,255.0,1620.0
12.919,255.0,1620.0
12.929,255.0,1650.0
12.939,255.0,1620.0
12.949,255.0,1650.0
12.959,255.0,1620.0
12.969,255.0,1620.0
12.979,255.0,1620.0
12.989,255.0,1620.0
12.999,255.0,1620.0
13.009,255.0,1620.0
13.019,255.0,1620.0
13.029,255.0,1620.0
13.039,255.0,1590.0
13.049,255.0,1620.0
13.059,255.0,1590.0
13.069,255.0,1590.0
13.079,255.0,1620.0
13.089,255.0,1590.0
13.1,255.0,1620.0
13.109,255.0,1590.0
13.119,255.0,1620.0
13.129,255.0,1620.0
13.139,255.0,1650.0
13.149,255.0,1620.0
13.159,255.0,1620.0
13.169,255.0,1650.0
13.179,255.0,1620.0
13.189,255.0,1650.0
13.199,255.0,1650.0
13.209,255.0,1650.0
13.219,255.0,1620.0
13.229,255.0,1680.0
13.239,255.0,1650.0
13.249,255.0,1650.0
13.259,255.0,1680.0
13.27,255.0,1650.0
13.279,255.0,1650.0
13.289,255.0,1650.0
13.299,255.0,1680.0
13.309,255.0,1650.0
13.599,255.0,1650.0
13.609,255.0,1620.0
13.619,255.0,1650.0
13.629,255.0,1620.0
13.639,255.0,1620.0
13.649,255.0,1620.0
13.659,255.0,1620.0
13.669,255.0,1620.0
13.679,255.0,1620.0
13.689,255.0,1620.0
13.699,255.0,1620.0
13.709,255.0,1650.0
13.719,255.0,1620.0
13.729,255.0,1620.0
13.74,255.0,1650.0
13.749,255.0,1650.0
13.759,255.0,1620.0
13.769,255.0,1650.0
13.779,255.0,1650.0
13.789,255.0,1620.0
13.799,255.0,1650.0
13.809,255.0,1650.0
13.819,255.0,1650.0
13.829,255.0,1620.0
13.839,255.0,1650.0
13.849,255.0,1620.0
13.859,255.0,1650.0
13.869,255.0,1650.0
13.879,255.0,1650.0
13.889,255.0,1650.0
13.899,255.0,1620.0
13.91,255.0,1650.0
13.919,255.0,1650.0
13.929,255.0,1650.0
13.939,255.0,1620.0
13.949,255.0,1650.0
13.959,255.0,1650.0
13.969,255.0,1620.0
13.979,255.0,1650.0
13.989,255.0,1650.0
13.999,255.0,1650.0
14.009,255.0,1620.0
14.019,255.0,1650.0
14.029,255.0,1650.0
14.039,255.0,1650.0
14.049,255.0,1620.0
14.059,255.0,1650.0
14.069,255.0,1620.0
14.08,255.0,1650.0
14.089,255.0,1620.0
14.099,255.0,1650.0
14.109,255.0,1650.0
14.119,255.0,1620.0
14.129,255.0,1650.0
14.139,255.0,1650.0
14.149,255.0,1620.0
14.159,255.0,1620.0
14.169,255.0,1650.0
14.179,255.0,1650.0
14.189,255.0,1620.0
14.199,255.0,1590.0
14.209,255.0,1590.0
14.219,255.0,1590.0
14.229,255.0,1590.0
14.239,255.0,1560.0
14.249,255.0,1590.0
14.259,255.0,1590.0
14.269,255.0,1560.0
14.279,255.0,1590.0
14.289,255.0,1560.0
14.299,255.0,1590.0
14.309,255.0,1560.0
14.319,255.0,1590.0
14.329,255.0,1560.0
14.339,255.0,1560.0
14.349,255.0,1560.0
14.359,255.0,1590.0
14.369,255.0,1560.0
14.38,255.0,1530.0
14.389,255.0,1560.0
14.399,255.0,1530.0
14.409,255.0,1560.0
14.419,255.0,1530.0
14.429,255.0,1560.0
14.439,255.0,1530.0
14.449,255.0,1560.0
14.459,255.0,1530.0
14.469,255.0,1560.0
14.479,255.0,1560.0
14.489,255.0,1530.0
14.499,255.0,1560.0
14.509,255.0,1560.0
14.519,255.0,1560.0
14.529,255.0,1590.0
14.539,255.0,1590.0
14.55,255.0,1560.0
14.559,255.0,1590.0
14.569,255.0,1590.0
14.579,255.0,1590.0
14.589,255.0,1590.0
14.599,255.0,1590.0
14.609,255.0,1590.0
14.619,255.0,1590.0
14.629,255.0,1590.0
14.639,255.0,1590.0
14.649,255.0,1590.0
14.659,255.0,1620.0
14.669,255.0,1590.0
14.679,255.0,1590.0
14.689,255.0,1590.0
14.699,255.0,1590.0
14.709,255.0,1590.0
14.72,255.0,1590.0
14.729,255.0,1590.0
14.739,255.0,1590.0
14.749,255.0,1590.0
14.759,255.0,1560.0
14.769,255.0,1590.0
14.779,255.0,1590.0
14.789,255.0,1560.0
14.799,255.0,1560.0
14.809,255.0,1560.0
14.819,255.0,1590.0
14.829,255.0,1560.0
14.839,255.0,1560.0
14.849,255.0,1560.0
14.859,255.0,1590.0
14.869,255.0,1560.0
14.879,255.0,1560.0
14.889,255.0,1560.0
14.899,255.0,1560.0
14.909,255.0,1560.0
14.919,255.0,1560.0
14.929,255.0,1560.0
14.939,255.0,1560.0
14.949,255.0,1560.0
14.959,255.0,1590.0
14.969,255.0,1560.0
14.979,255.0,1560.0
14.989,255.0,1560.0
14.999,255.0,1590.0
15.009,255.0,1560.0
15.02,255.0,1560.0
15.029,255.0,1590.0
15.039,255.0,1560.0
15.049,255.0,1590.0
15.059,255.0,1560.0
15.069,255.0,1590.0
15.079,255.0,1590.0
15.089,255.0,1590.0
15.099,255.0,1560.0
15.109,255.0,1590.0
15.119,255.0,1590.0
15.129,255.0,1590.0
15.139,255.0,1560.0
15.149,255.0,1590.0
15.159,255.0,1590.0
15.169,255.0,1590.0
15.179,255.0,1560.0
15.19,255.0,1590.0
15.199,255.0,1590.0
15.209,255.0,1590.0
15.219,255.0,1590.0
15.229,255.0,1590.0
15.239,255.0,1620.0
15.249,255.0,1560.0
15.259,255.0,1590.0
15.269,255.0,1590.0
15.279,255.0,1590.0
15.289,255.0,1590.0
15.299,255.0,1590.0
15.309,255.0,1590.0
15.319,255.0,1560.0
15.329,255.0,1590.0
15.339,255.0,1590.0
15.349,255.0,1590.0
15.36,255.0,1560.0
15.369,255.0,1590.0
15.379,255.0,1590.0
15.389,255.0,1560.0
15.399,255.0,1590.0
15.409,255.0,1560.0
15.419,255.0,1560.0
15.429,255.0,1590.0
15.439,255.0,1560.0
15.449,255.0,1560.0
15.459,255.0,1560.0
15.469,255.0,1560.0
15.479,255.0,1560.0
15.489,255.0,1560.0
15.499,255.0,1560.0
15.509,255.0,1560.0
15.519,255.0,1560.0
15.529,255.0,1560.0
15.539,255.0,1590.0
15.549,255.0,1560.0
15.559,255.0,1560.0
15.569,255.0,1560.0
15.579,255.0,1590.0
15.589,255.0,1560.0
15.879,255.0,1560.0
15.889,255.0,1560.0
15.899,255.0,1560.0
15.909,255.0,1560.0
15.919,255.0,1560.0
15.929,255.0,1530.0
15.939,255.0,1560.0
15.949,255.0,1560.0
15.959,255.0,1530.0
15.969,255.0,1560.0
15.979,255.0,1560.0
15.989,255.0,1530.0
16.0,255.0,1560.0
16.009,255.0,1530.0
16.019,255.0,1560.0
16.029,255.0,1530.0
16.039,255.0,1530.0
16.049,255.0,1530.0
16.059,255.0,1530.0
16.069,255.0,1530.0
16.079,255.0,1530.0
16.089,255.0,1530.0
16.099,255.0,1530.0
16.109,255.0,1530.0
16.119,255.0,1530.0
16.129,255.0,1530.0
16.139,255.0,1500.0
16.149,255.0,1500.0
16.159,255.0,1530.0
16.169,255.0,1530.0
16.179,255.0,1500.0
16.189,255.0,1500.0
16.199,255.0,1530.0
16.209,255.0,1500.0
16.219,255.0,1530.0
16.229,255.0,1500.0
16.239,255.0,1500.0
16.249,255.0,1530.0
16.259,255.0,1500.0
16.269,255.0,1530.0
16.279,255.0,1530.0
16.289,255.0,1500.0
16.3,255.0,1500.0
16.309,255.0,1530.0
16.319,255.0,1500.0
16.329,255.0,1530.0
16.339,255.0,1500.0
16.349,255.0,1500.0
16.359,255.0,1530.0
16.369,255.0,1500.0
16.379,255.0,1500.0
16.389,255.0,1500.0
16.399,255.0,1530.0
16.409,255.0,1500.0
16.419,255.0,1500.0
16.429,255.0,1530.0
16.439,255.0,1500.0
16.449,255.0,1530.0
16.459,255.0,1500.0
16.47,255.0,1500.0
16.479,255.0,1500.0
16.489,255.0,1500.0
16.499,255.0,1500.0
16.509,255.0,1500.0
16.519,255.0,1500.0
16.529,255.0,1500.0
16.539,255.0,1470.0
16.549,255.0,1470.0
16.559,255.0,1500.0
16.569,255.0,1470.0
16.579,255.0,1410.0
16.589,255.0,1410.0
16.599,255.0,1410.0
16.609,255.0,1380.0
16.619,255.0,1410.0
16.629,255.0,1410.0
16.64,255.0,1440.0
16.649,255.0,1410.0
16.659,255.0,1440.0
16.669,255.0,1440.0
16.679,255.0,1440.0
16.689,255.0,1440.0
16.699,255.0,1470.0
16.709,255.0,1500.0
16.719,255.0,1470.0
16.729,255.0,1500.0
16.739,255.0,1500.0
16.749,255.0,1500.0
16.759,255.0,1530.0
16.769,255.0,1500.0
16.779,255.0,1500.0
16.789,255.0,1530.0
16.799,255.0,1500.0
16.809,255.0,1500.0
16.819,255.0,1500.0
16.829,255.0,1530.0
16.839,255.0,1500.0
16.849,255.0,1500.0
16.859,255.0,1500.0
16.869,255.0,1470.0
16.879,255.0,1500.0
16.889,255.0,1500.0
16.899,255.0,1470.0
16.909,255.0,1500.0
16.919,255.0,1470.0
16.929,255.0,1500.0
16.94,255.0,1470.0
16.949,255.0,1470.0
16.959,255.0,1500.0
16.969,255.0,1470.0
16.979,255.0,1470.0
16.989,255.0,1470.0
16.999,255.0,1470.0
17.009,255.0,1470.0
17.019,255.0,1470.0
17.029,255.0,1470.0
17.039,255.0,1470.0
17.049,255.0,1470.0
17.059,255.0,1470.0
17.069,255.0,1470.0
17.079,255.0,1470.0
17.089,255.0,1470.0
17.099,255.0,1470.0
17.11,255.0,1470.0
17.119,255.0,1470.0
17.129,255.0,1470.0
17.139,255.0,1500.0
17.149,255.0,1470.0
17.159,255.0,1500.0
17.169,255.0,1500.0
17.179,255.0,1500.0
17.189,255.0,1500.0
17.199,255.0,1500.0
17.209,255.0,1500.0
17.219,255.0,1500.0
17.229,255.0,1530.0
17.239,255.0,1530.0
17.249,255.0,1500.0
17.259,255.0,1530.0
17.269,255.0,1500.0
17.28,255.0,1530.0
17.289,255.0,1500.0
17.299,255.0,1530.0
17.309,255.0,1530.0
17.319,255.0,1530.0
17.329,255.0,1500.0
17.339,255.0,1530.0
17.349,255.0,1500.0
