Tempo (s),PWM,RPM
17.359,255.0,1530.0
17.369,255.0,1530.0
17.379,255.0,1530.0
17.389,255.0,1530.0
17.399,255.0,1530.0
17.409,255.0,1530.0
17.419,255.0,1530.0
17.429,255.0,1530.0
17.439,255.0,1560.0
17.449,255.0,1530.0
17.459,255.0,1530.0
17.469,255.0,1530.0
17.479,255.0,1530.0
17.489,255.0,1530.0
17.499,255.0,1530.0
17.509,255.0,1530.0
17.519,255.0,1530.0
17.529,255.0,1500.0
17.539,255.0,1530.0
17.549,255.0,1530.0
17.559,255.0,1530.0
17.569,255.0,1500.0
17.58,255.0,1530.0
17.589,255.0,1560.0
17.599,255.0,1530.0
17.609,255.0,1530.0
17.619,255.0,1530.0
17.629,255.0,1560.0
17.639,255.0,1530.0
17.649,255.0,1500.0
17.659,255.0,1560.0
17.669,255.0,1530.0
17.679,255.0,1530.0
17.689,255.0,1500.0
17.699,255.0,1530.0
17.709,255.0,1560.0
17.719,255.0,1530.0
17.729,255.0,1500.0
17.739,255.0,1530.0
17.75,255.0,1560.0
17.759,255.0,1500.0
17.769,255.0,1530.0
17.779,255.0,1530.0
17.789,255.0,1530.0
17.799,255.0,1500.0
17.809,255.0,1530.0
17.819,255.0,1530.0
17.829,255.0,1500.0
17.839,255.0,1530.0
17.849,255.0,1500.0
17.859,255.0,1530.0
17.869,255.0,1530.0
18.159,255.0,1500.0
18.169,255.0,1530.0
18.179,255.0,1500.0
18.189,255.0,1530.0
18.199,255.0,1500.0
18.209,255.0,1530.0
18.22,255.0,1500.0
18.229,255.0,1530.0
18.239,255.0,1500.0
18.249,255.0,1530.0
18.259,255.0,1500.0
18.269,255.0,1530.0
18.279,255.0,1500.0
18.289,255.0,1500.0
18.299,255.0,1530.0
18.309,255.0,1500.0
18.319,255.0,1500.0
18.329,255.0,1500.0
18.339,255.0,1530.0
18.349,255.0,1500.0
18.359,255.0,1500.0
18.369,255.0,1500.0
18.379,255.0,1500.0
18.39,255.0,1500.0
18.399,255.0,1470.0
18.409,255.0,1500.0
18.419,255.0,1500.0
18.429,255.0,1500.0
18.439,255.0,1470.0
18.449,255.0,1500.0
18.459,255.0,1500.0
18.469,255.0,1500.0
18.479,255.0,1470.0
18.489,255.0,1470.0
18.499,255.0,1500.0
18.509,255.0,1470.0
18.519,255.0,1470.0
18.529,255.0,1500.0
18.539,255.0,1470.0
18.549,255.0,1470.0
18.56,255.0,1470.0
18.569,255.0,1470.0
18.579,255.0,1470.0
18.589,255.0,1470.0
18.599,255.0,1440.0
18.609,255.0,1470.0
18.619,255.0,1470.0
18.629,255.0,1470.0
18.639,255.0,1440.0
18.649,255.0,1470.0
18.659,255.0,1440.0
18.669,255.0,1470.0
18.679,255.0,1470.0
18.689,255.0,1440.0
18.699,255.0,1440.0
18.709,255.0,1470.0
18.719,255.0,1440.0
18.729,255.0,1440.0
18.739,255.0,1440.0
18.749,255.0,1440.0
18.759,255.0,1440.0
18.769,255.0,1410.0
18.779,255.0,1440.0
18.789,255.0,1440.0
18.799,255.0,1440.0
18.809,255.0,1440.0
18.819,255.0,1440.0
18.829,255.0,1410.0
18.839,255.0,1440.0
18.849,255.0,1440.0
18.86,255.0,1410.0
18.869,255.0,1440.0
18.879,255.0,1440.0
18.889,255.0,1440.0
18.899,255.0,1410.0
18.909,255.0,1440.0
18.919,255.0,1440.0
18.929,255.0,1440.0
18.939,255.0,1440.0
18.949,255.0,1440.0
18.959,255.0,1470.0
18.969,255.0,1440.0
18.979,255.0,1470.0
18.989,255.0,1470.0
18.999,255.0,1440.0
19.009,255.0,1470.0
19.019,255.0,1470.0
19.03,255.0,1470.0
19.039,255.0,1440.0
19.049,255.0,1470.0
19.059,255.0,1470.0
19.069,255.0,1470.0
19.079,255.0,1470.0
19.089,255.0,1470.0
19.099,255.0,1470.0
19.109,255.0,1470.0
19.119,255.0,1470.0
19.129,255.0,1470.0
19.139,255.0,1470.0
19.149,255.0,1470.0
19.159,255.0,1470.0
19.169,255.0,1470.0
19.179,255.0,1500.0
19.189,255.0,1470.0
19.2,255.0,1470.0
19.209,255.0,1500.0
19.219,255.0,1470.0
19.229,255.0,1500.0
19.239,255.0,1500.0
19.249,255.0,1470.0
19.259,255.0,1500.0
19.269,255.0,1470.0
19.279,255.0,1500.0
19.289,255.0,1470.0
19.299,255.0,1500.0
19.309,255.0,1500.0
19.319,255.0,1500.0
19.329,255.0,1470.0
19.339,255.0,1500.0
19.349,255.0,1500.0
19.359,255.0,1500.0
19.369,255.0,1470.0
19.379,255.0,1500.0
19.389,255.0,1500.0
19.399,255.0,1500.0
19.409,255.0,1500.0
19.419,255.0,1500.0
19.429,255.0,1500.0
19.439,255.0,1500.0
19.449,255.0,1470.0
19.459,255.0,1500.0
19.469,255.0,1500.0
19.479,255.0,1500.0
19.489,255.0,1500.0
19.5,255.0,1500.0
19.509,255.0,1500.0
19.519,255.0,1500.0
19.529,255.0,1470.0
19.539,255.0,1500.0
19.549,255.0,1500.0
19.559,255.0,1470.0
19.569,255.0,1500.0
19.579,255.0,1500.0
19.589,255.0,1500.0
19.599,255.0,1500.0
19.609,255.0,1470.0
19.619,255.0,1500.0
19.629,255.0,1500.0
19.639,255.0,1500.0
19.649,255.0,1470.0
19.659,255.0,1500.0
19.67,255.0,1500.0
19.679,255.0,1500.0
19.689,255.0,1470.0
19.699,255.0,1500.0
19.709,255.0,1500.0
19.719,255.0,1500.0
19.729,255.0,1500.0
19.739,255.0,1500.0
19.749,255.0,1500.0
19.759,255.0,1470.0
19.769,255.0,1500.0
19.779,255.0,1500.0
19.789,255.0,1500.0
19.799,255.0,1500.0
19.809,255.0,1470.0
19.819,255.0,1500.0
19.829,255.0,1500.0
19.84,255.0,1500.0
19.849,255.0,1500.0
19.859,255.0,1470.0
19.869,255.0,1500.0
19.879,255.0,1500.0
19.889,255.0,1470.0
19.899,255.0,1500.0
19.909,255.0,1500.0
19.919,255.0,1500.0
19.929,255.0,1470.0
19.939,255.0,1500.0
19.949,255.0,1500.0
19.959,255.0,1500.0
19.969,255.0,1500.0
19.979,255.0,1500.0
19.989,255.0,1530.0
19.999,255.0,1500.0
20.009,255.0,1500.0
20.019,255.0,1500.0
20.029,255.0,1500.0
20.039,255.0,1500.0
20.049,255.0,1500.0
20.059,255.0,1500.0
20.069,255.0,1530.0
20.079,255.0,1500.0
20.089,255.0,1530.0
20.099,255.0,1500.0
20.109,255.0,1530.0
20.119,255.0,1500.0
20.129,255.0,1500.0
20.14,255.0,1530.0
20.149,255.0,1500.0
20.439,255.0,1500.0
20.449,255.0,1500.0
20.459,255.0,1530.0
20.469,255.0,1500.0
20.48,255.0,1530.0
20.489,255.0,1500.0
20.499,255.0,1530.0
20.509,255.0,1500.0
20.519,255.0,1500.0
20.529,255.0,1530.0
20.539,255.0,1500.0
20.549,255.0,1530.0
20.559,255.0,1500.0
20.569,255.0,1500.0
20.579,255.0,1500.0
20.589,255.0,1530.0
20.599,255.0,1500.0
20.609,255.0,1500.0
20.619,255.0,1500.0
20.629,255.0,1500.0
20.639,255.0,1500.0
20.649,255.0,1500.0
20.659,255.0,1500.0
20.669,255.0,1530.0
20.679,255.0,1470.0
20.689,255.0,1500.0
20.699,255.0,1530.0
20.709,255.0,1500.0
20.719,255.0,1500.0
20.729,255.0,1500.0
20.739,255.0,1500.0
20.749,255.0,1500.0
20.759,255.0,1500.0
20.769,255.0,1500.0
20.78,255.0,1500.0
20.789,255.0,1500.0
20.799,255.0,1500.0
20.809,255.0,1500.0
20.819,255.0,1500.0
20.829,255.0,1500.0
20.839,255.0,1500.0
20.849,255.0,1500.0
20.859,255.0,1500.0
20.869,255.0,1500.0
20.879,255.0,1500.0
20.889,255.0,1500.0
20.899,255.0,1530.0
20.909,255.0,1500.0
20.919,255.0,1500.0
20.929,255.0,1500.0
20.939,255.0,1530.0
20.95,255.0,1500.0
20.959,255.0,1500.0
20.969,255.0,1500.0
20.979,255.0,1500.0
20.989,255.0,1530.0
20.999,255.0,1500.0
21.009,255.0,1500.0
21.019,255.0,1500.0
21.029,255.0,1500.0
21.039,255.0,1500.0
21.049,255.0,1500.0
21.059,255.0,1500.0
21.069,255.0,1500.0
21.079,255.0,1500.0
21.089,255.0,1500.0
21.099,255.0,1500.0
21.109,255.0,1500.0
21.12,255.0,1500.0
21.129,255.0,1500.0
21.139,255.0,1500.0
21.149,255.0,1500.0
21.159,255.0,1470.0
21.169,255.0,1500.0
21.179,255.0,1500.0
21.189,255.0,1500.0
21.199,255.0,1500.0
21.209,255.0,1530.0
21.219,255.0,1500.0
21.229,255.0,1500.0
21.239,255.0,1500.0
21.249,255.0,1500.0
21.259,255.0,1500.0
21.269,255.0,1530.0
21.279,255.0,1470.0
21.289,255.0,1500.0
21.299,255.0,1500.0
21.309,255.0,1530.0
21.319,255.0,1500.0
21.329,255.0,1500.0
21.339,255.0,1500.0
21.349,255.0,1500.0
21.359,255.0,1500.0
21.369,255.0,1500.0
21.379,255.0,1500.0
21.389,255.0,1500.0
21.399,255.0,1500.0
21.409,255.0,1500.0
21.42,255.0,1500.0
21.429,255.0,1530.0
21.439,255.0,1530.0
21.449,255.0,1500.0
21.459,255.0,1500.0
21.469,255.0,1500.0
21.479,255.0,1530.0
21.489,255.0,1500.0
21.499,255.0,1500.0
21.509,255.0,1500.0
21.519,255.0,1530.0
21.529,255.0,1500.0
21.539,255.0,1500.0
21.549,255.0,1530.0
21.559,255.0,1530.0
21.569,255.0,1500.0
21.579,255.0,1500.0
21.59,255.0,1530.0
21.599,255.0,1530.0
21.609,255.0,1500.0
21.619,255.0,1530.0
21.629,255.0,1530.0
21.639,255.0,1530.0
21.649,255.0,1500.0
21.659,255.0,1530.0
21.669,255.0,1530.0
21.679,255.0,1530.0
21.689,255.0,1500.0
21.699,255.0,1500.0
21.709,255.0,1500.0
21.719,255.0,1530.0
21.729,255.0,1500.0
21.739,255.0,1500.0
21.749,255.0,1500.0
21.76,255.0,1530.0
21.769,255.0,1470.0
21.779,255.0,1500.0
21.789,255.0,1530.0
21.799,255.0,1500.0
21.809,255.0,1500.0
21.819,255.0,1500.0
21.829,255.0,1500.0
21.839,255.0,1530.0
21.849,255.0,1470.0
21.859,255.0,1530.0
21.869,255.0,1500.0
21.879,255.0,1530.0
21.889,255.0,1470.0
21.899,255.0,1500.0
21.909,255.0,1530.0
21.919,255.0,1500.0
21.929,255.0,1500.0
21.939,255.0,1500.0
21.949,255.0,1500.0
21.959,255.0,1500.0
21.969,255.0,1470.0
21.979,255.0,1500.0
21.989,255.0,1500.0
21.999,255.0,1500.0
22.009,255.0,1470.0
22.019,255.0,1500.0
22.029,255.0,1500.0
22.039,255.0,1500.0
22.049,255.0,1500.0
22.06,255.0,1470.0
22.069,255.0,1500.0
22.079,255.0,1500.0
22.089,255.0,1500.0
22.099,255.0,1500.0
22.109,255.0,1470.0
22.119,255.0,1530.0
22.129,255.0,1470.0
22.139,255.0,1500.0
22.149,255.0,1500.0
22.159,255.0,1500.0
22.169,255.0,1470.0
22.179,255.0,1500.0
22.189,255.0,1500.0
22.199,255.0,1530.0
22.209,255.0,1470.0
22.219,255.0,1500.0
22.23,255.0,1500.0
22.239,255.0,1500.0
22.249,255.0,1500.0
22.259,255.0,1500.0
22.269,255.0,1500.0
22.279,255.0,1500.0
22.289,255.0,1470.0
22.299,255.0,1500.0
22.309,255.0,1500.0
22.319,255.0,1530.0
22.329,255.0,1470.0
22.339,255.0,1500.0
22.349,255.0,1500.0
22.359,255.0,1530.0
22.369,255.0,1500.0
22.379,255.0,1500.0
22.389,255.0,1500.0
22.4,255.0,1530.0
22.409,255.0,1500.0
22.419,255.0,1500.0
22.429,255.0,1530.0
22.719,255.0,1500.0
22.729,255.0,1500.0
22.739,255.0,1530.0
22.749,255.0,1530.0
22.759,255.0,1500.0
22.769,255.0,1530.0
22.779,255.0,1500.0
22.789,255.0,1530.0
22.799,255.0,1500.0
22.809,255.0,1500.0
22.819,255.0,1530.0
22.829,255.0,1500.0
22.839,255.0,1530.0
22.849,255.0,1500.0
22.859,255.0,1530.0
22.87,255.0,1530.0
22.879,255.0,1530.0
22.889,255.0,1500.0
22.899,255.0,1530.0
22.909,255.0,1530.0
22.919,255.0,1530.0
22.929,255.0,1530.0
22.939,255.0,1500.0
22.949,255.0,1530.0
22.959,255.0,1530.0
22.969,255.0,1530.0
22.979,255.0,1530.0
22.989,255.0,1530.0
22.999,255.0,1530.0
23.009,255.0,1500.0
23.019,255.0,1530.0
23.029,255.0,1530.0
23.04,255.0,1530.0
23.049,255.0,1530.0
23.059,255.0,1500.0
23.069,255.0,1530.0
23.079,255.0,1530.0
23.089,255.0,1530.0
23.099,255.0,1530.0
23.109,255.0,1530.0
23.119,255.0,1500.0
23.129,255.0,1530.0
23.139,255.0,1500.0
23.149,255.0,1530.0
23.159,255.0,1500.0
23.169,255.0,1530.0
23.179,255.0,1500.0
23.189,255.0,1530.0
23.199,255.0,1500.0
23.209,255.0,1500.0
23.219,255.0,1530.0
23.229,255.0,1500.0
23.239,255.0,1530.0
23.249,255.0,1500.0
23.259,255.0,1530.0
23.269,255.0,1530.0
23.279,255.0,1500.0
23.289,255.0,1530.0
23.299,255.0,1500.0
23.309,255.0,1530.0
23.319,255.0,1530.0
23.329,255.0,1500.0
23.34,255.0,1530.0
23.349,255.0,1530.0
23.359,255.0,1500.0
23.369,255.0,1530.0
23.379,255.0,1530.0
23.389,255.0,1530.0
23.399,255.0,1500.0
23.409,255.0,1530.0
23.419,255.0,1500.0
23.429,255.0,1530.0
23.439,255.0,1500.0
23.449,255.0,1530.0
23.459,255.0,1500.0
23.469,255.0,1530.0
23.479,255.0,1500.0
23.489,255.0,1530.0
23.499,255.0,1530.0
23.51,255.0,1530.0
23.519,255.0,1500.0
23.529,255.0,1530.0
23.539,255.0,1530.0
23.549,255.0,1530.0
23.559,255.0,1500.0
23.569,255.0,1530.0
23.579,255.0,1530.0
23.589,255.0,1530.0
23.599,255.0,1530.0
23.609,255.0,1530.0
23.619,255.0,1530.0
23.629,255.0,1560.0
23.639,255.0,1530.0
23.649,255.0,1560.0
23.659,255.0,1560.0
23.669,255.0,1560.0
23.68,255.0,1530.0
23.689,255.0,1560.0
23.699,255.0,1560.0
23.709,255.0,1530.0
23.719,255.0,1560.0
23.729,255.0,1590.0
23.739,255.0,1560.0
23.749,255.0,1530.0
23.759,255.0,1560.0
23.769,255.0,1560.0
23.779,255.0,1560.0
23.789,255.0,1560.0
23.799,255.0,1560.0
23.809,255.0,1560.0
23.819,255.0,1560.0
23.829,255.0,1530.0
23.839,255.0,1560.0
23.849,255.0,1560.0
23.859,255.0,1530.0
23.869,255.0,1560.0
23.879,255.0,1560.0
23.889,255.0,1560.0
23.899,255.0,1560.0
23.909,255.0,1560.0
23.919,255.0,1530.0
23.929,255.0,1560.0
23.939,255.0,1560.0
23.949,255.0,1530.0
23.959,255.0,1560.0
23.969,255.0,1560.0
23.98,255.0,1530.0
23.989,255.0,1560.0
23.999,255.0,1560.0
24.009,255.0,1530.0
24.019,255.0,1530.0
24.029,255.0,1560.0
24.039,255.0,1530.0
24.049,255.0,1560.0
24.059,255.0,1530.0
24.069,255.0,1560.0
24.079,255.0,1530.0
24.089,255.0,1560.0
24.099,255.0,1530.0
24.109,255.0,1530.0
24.119,255.0,1560.0
24.129,255.0,1530.0
24.139,255.0,1530.0
24.15,255.0,1530.0
24.159,255.0,1530.0
24.169,255.0,1530.0
24.179,255.0,1530.0
24.189,255.0,1530.0
24.199,255.0,1500.0
24.209,255.0,1530.0
24.219,255.0,1530.0
24.229,255.0,1530.0
24.239,255.0,1530.0
24.249,255.0,1500.0
24.259,255.0,1530.0
24.269,255.0,1500.0
24.279,255.0,1530.0
24.289,255.0,1500.0
24.299,255.0,1500.0
24.309,255.0,1500.0
24.32,255.0,1500.0
24.329,255.0,1500.0
24.339,255.0,1470.0
24.349,255.0,1500.0
24.359,255.0,1470.0
24.369,255.0,1500.0
24.379,255.0,1470.0
24.389,255.0,1500.0
24.399,255.0,1500.0
24.409,255.0,1470.0
24.419,255.0,1470.0
24.429,255.0,1500.0
24.439,255.0,1470.0
24.449,255.0,1500.0
24.459,255.0,1470.0
24.469,255.0,1470.0
24.479,255.0,1500.0
24.489,255.0,1470.0
24.499,255.0,1470.0
24.509,255.0,1500.0
24.519,255.0,1470.0
24.529,255.0,1500.0
24.539,255.0,1470.0
24.549,255.0,1470.0
24.559,255.0,1470.0
24.569,255.0,1500.0
24.579,255.0,1440.0
24.589,255.0,1470.0
24.599,255.0,1470.0
24.609,255.0,1470.0
24.62,255.0,1470.0
24.629,255.0,1470.0
24.639,255.0,1470.0
24.649,255.0,1470.0
24.659,255.0,1470.0
24.669,255.0,1470.0
24.679,255.0,1500.0
24.689,255.0,1470.0
24.699,255.0,1500.0
24.709,255.0,1470.0
24.999,255.0,1470.0
25.009,255.0,1500.0
25.019,255.0,1440.0
25.029,255.0,1500.0
25.039,255.0,1470.0
25.049,255.0,1500.0
25.059,255.0,1470.0
25.069,255.0,1470.0
25.079,255.0,1470.0
25.089,255.0,1500.0
25.099,255.0,1440.0
25.109,255.0,1470.0
25.119,255.0,1470.0
25.129,255.0,1500.0
25.139,255.0,1440.0
25.149,255.0,1470.0
25.159,255.0,1470.0
25.169,255.0,1500.0
25.179,255.0,1470.0
25.189,255.0,1440.0
25.199,255.0,1470.0
25.209,255.0,1470.0
25.219,255.0,1470.0
25.229,255.0,1470.0
25.239,255.0,1470.0
25.249,255.0,1470.0
25.26,255.0,1470.0
25.269,255.0,1440.0
25.279,255.0,1470.0
25.289,255.0,1470.0
25.299,255.0,1470.0
25.309,255.0,1440.0
25.319,255.0,1470.0
25.329,255.0,1470.0
25.339,255.0,1440.0
25.349,255.0,1470.0
25.359,255.0,1440.0
25.369,255.0,1470.0
25.379,255.0,1440.0
25.389,255.0,1440.0
25.399,255.0,1440.0
25.409,255.0,1470.0
25.419,255.0,1440.0
25.43,255.0,1440.0
25.439,255.0,1440.0
25.449,255.0,1440.0
25.459,255.0,1470.0
25.469,255.0,1410.0
25.479,255.0,1440.0
25.489,255.0,1440.0
25.499,255.0,1440.0
25.509,255.0,1440.0
25.519,255.0,1410.0
25.529,255.0,1440.0
25.539,255.0,1440.0
25.549,255.0,1440.0
25.559,255.0,1440.0
25.569,255.0,1410.0
25.579,255.0,1440.0
25.589,255.0,1440.0
25.6,255.0,1410.0
25.609,255.0,1440.0
25.619,255.0,1410.0
25.629,255.0,1440.0
25.639,255.0,1440.0
25.649,255.0,1410.0
25.659,255.0,1410.0
25.669,255.0,1440.0
25.679,255.0,1410.0
25.689,255.0,1410.0
25.699,255.0,1410.0
25.709,255.0,1410.0
25.719,255.0,1410.0
25.729,255.0,1410.0
25.739,255.0,1380.0
25.749,255.0,1380.0
25.759,255.0,1410.0
25.769,255.0,1350.0
25.779,255.0,1410.0
25.789,255.0,1380.0
25.799,255.0,1410.0
25.809,255.0,1380.0
25.819,255.0,1470.0
25.829,255.0,1500.0
25.839,255.0,1560.0
25.849,255.0,1680.0
25.859,255.0,1830.0
25.869,255.0,1950.0
25.879,255.0,2070.0
25.889,255.0,2160.0
25.9,255.0,2250.0
25.909,255.0,2280.0
25.919,254.936,2340.0
25.929,254.68,2340.0
25.939,254.712,2250.0
25.949,255.0,2160.0
25.959,255.0,2190.0
25.969,255.0,2280.0
25.979,255.0,2310.0
25.989,254.84,2340.0
25.999,254.584,2340.0
26.009,254.616,2250.0
26.019,255.0,2160.0
26.029,255.0,2190.0
26.039,255.0,2280.0
26.049,254.936,2340.0
26.059,254.776,2310.0
26.07,255.0,2220.0
26.079,255.0,2190.0
26.089,255.0,2160.0