PWM,RPM
4.8,0.0
14.4,0.0
24.0,0.0
33.6,0.0
43.104,30.0
52.512,30.0
61.632,120.0
70.272,180.0
78.336,300.0
85.632,420.0
92.256,510.0
98.112,660.0
103.2,750.0
107.52,900.0
111.072,990.0
114.048,1080.0
116.448,1170.0
118.272,1260.0
119.616,1320.0
120.576,1380.0
121.152,1440.0
121.344,1500.0
121.344,1500.0
121.248,1530.0
120.864,1590.0
120.288,1590.0
119.712,1590.0
119.136,1590.0
118.464,1620.0
117.6,1650.0
116.736,1620.0
116.064,1590.0
115.296,1650.0
114.432,1620.0
113.76,1590.0
113.088,1620.0
112.32,1620.0
111.648,1590.0
111.072,1590.0
110.496,1590.0
109.92,1590.0
109.344,1590.0
108.864,1560.0
108.48,1560.0
108.0,1590.0
107.52,1560.0
107.232,1530.0
106.944,1560.0
106.56,1560.0
106.272,1530.0
106.08,1530.0
105.888,1530.0
105.696,1530.0
105.504,1530.0
105.408,1500.0
105.312,1530.0
105.12,1530.0
105.024,1500.0
104.928,1530.0
104.832,1500.0
104.736,1530.0
104.64,1500.0
104.64,1500.0
104.64,1500.0
104.64,1500.0
104.64,1500.0
104.64,1500.0
104.64,1500.0
104.64,1500.0
104.736,1470.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.736,1530.0
104.64,1500.0
104.64,1500.0
104.64,1500.0
104.544,1530.0
104.448,1500.0
104.544,1470.0
104.544,1530.0
104.448,1500.0
104.448,1500.0
104.448,1500.0
104.448,1500.0
104.448,1500.0
104.448,1500.0
104.448,1500.0
104.448,1500.0
104.448,1500.0
104.448,1500.0
104.448,1500.0
104.448,1500.0
104.448,1500.0
104.448,1500.0
104.448,1500.0
104.352,1530.0
104.256,1500.0
104.256,1500.0
104.256,1500.0
104.256,1500.0
104.256,1500.0
104.256,1500.0
104.256,1500.0
104.256,1500.0
104.16,1530.0
104.16,1470.0
104.256,1500.0
104.256,1500.0
104.16,1530.0
104.064,1500.0
104.064,1500.0
104.064,1500.0
104.064,1500.0
104.064,1500.0
104.064,1500.0
103.968,1530.0
103.872,1500.0
103.872,1500.0
103.968,1470.0
104.064,1500.0
103.968,1530.0
103.968,1470.0
104.064,1500.0
104.064,1500.0
104.064,1500.0
104.064,1500.0
104.064,1500.0
104.064,1500.0
104.064,1500.0
104.064,1500.0
104.16,1470.0
104.256,1500.0
104.256,1500.0
104.256,1500.0
104.256,1500.0
104.352,1470.0
104.448,1500.0
104.448,1500.0
104.544,1470.0
104.64,1500.0
104.64,1500.0
104.64,1500.0
104.736,1470.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.928,1470.0
105.024,1500.0
105.024,1500.0
105.024,1500.0
105.12,1470.0
105.216,1500.0
105.216,1500.0
105.216,1500.0
105.216,1500.0
105.216,1500.0
105.12,1530.0
105.024,1500.0
105.024,1500.0
104.928,1530.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.736,1530.0
104.736,1470.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.928,1470.0
105.024,1500.0
105.024,1500.0
105.024,1500.0
105.024,1500.0
105.024,1500.0
105.024,1500.0
105.024,1500.0
105.024,1500.0
105.024,1500.0
104.928,1530.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.736,1530.0
104.64,1500.0
104.256,1500.0
104.256,1500.0
104.256,1500.0
104.256,1500.0
104.256,1500.0
104.256,1500.0
104.16,1530.0
104.064,1500.0
104.064,1500.0
104.064,1500.0
104.064,1500.0
104.064,1500.0
104.064,1500.0
104.064,1500.0
104.064,1500.0
104.064,1500.0
104.064,1500.0
104.064,1500.0
104.064,1500.0
103.968,1530.0
103.872,1500.0
103.872,1500.0
103.872,1500.0
103.872,1500.0
103.872,1500.0
103.872,1500.0
103.872,1500.0
103.872,1500.0
103.872,1500.0
103.968,1470.0
104.064,1500.0
104.064,1500.0
104.064,1500.0
104.16,1470.0
104.256,1500.0
104.256,1500.0
104.256,1500.0
104.256,1500.0
104.256,1500.0
104.256,1500.0
104.352,1470.0
104.448,1500.0
104.448,1500.0
104.448,1500.0
104.544,1470.0
104.64,1500.0
104.64,1500.0
104.64,1500.0
104.64,1500.0
104.736,1470.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.928,1470.0
105.024,1500.0
105.024,1500.0
105.024,1500.0
105.12,1470.0
105.216,1500.0
105.216,1500.0
105.216,1500.0
105.216,1500.0
105.216,1500.0
105.216,1500.0
105.216,1500.0
105.216,1500.0
105.216,1500.0
105.12,1530.0
105.024,1500.0
105.024,1500.0
105.024,1500.0
104.928,1530.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.928,1470.0
105.024,1500.0
104.928,1530.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.736,1530.0
104.64,1500.0
104.64,1500.0
104.64,1500.0
104.64,1500.0
104.64,1500.0
104.736,1470.0
104.736,1530.0
104.64,1500.0
104.64,1500.0
104.736,1470.0
104.736,1530.0
104.64,1500.0
104.64,1500.0
104.736,1470.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.928,1470.0
105.024,1500.0
105.12,1470.0
105.216,1500.0
105.216,1500.0
105.312,1470.0
105.408,1500.0
105.408,1500.0
105.408,1500.0
105.408,1500.0
105.408,1500.0
105.312,1530.0
105.216,1500.0
105.216,1500.0
105.216,1500.0
105.12,1530.0
105.024,1500.0
105.024,1500.0
105.024,1500.0
105.024,1500.0
105.024,1500.0
105.024,1500.0
105.024,1500.0
105.024,1500.0
105.024,1500.0
105.024,1500.0
105.024,1500.0
105.024,1500.0
105.024,1500.0
105.024,1500.0
105.024,1500.0
104.928,1530.0
104.928,1470.0
105.024,1500.0
105.024,1500.0
104.928,1530.0
104.928,1470.0
105.024,1500.0
104.928,1530.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.832,1500.0
104.736,1530.0
104.64,1500.0
104.64,1500.0
104.736,1470.0
104.736,1530.0
104.64,1500.0
104.64,1500.0
104.64,1500.0
104.64,1500.0
104.544,1530.0
104.448,1500.0
104.544,1470.0
104.544,1530.0
104.448,1500.0
104.448,1500.0
104.448,1500.0
104.448,1500.0
104.448,1500.0
104.448,1500.0
104.448,1500.0
104.448,1500.0
104.448,1500.0
104.448,1500.0
104.448,1500.0
104.448,1500.0
104.352,1530.0
104.256,1500.0
104.256,1500.0
104.256,1500.0
104.256,1500.0
104.256,1500.0
104.256,1500.0
104.256,1500.0
104.16,1530.0
104.064,1500.0
104.16,1470.0
104.16,1530.0
104.064,1500.0
104.064,1500.0
104.064,1500.0
104.064,1500.0
104.064,1500.0
104.064,1500.0
104.064,1500.0
104.064,1500.0
104.064,1500.0
104.064,1500.0
104.064,1500.0
104.064,1500.0
103.968,1530.0
103.872,1500.0
103.968,1470.0
105.792,1500.0
105.792,1500.0
105.792,1500.0
105.792,1500.0
105.888,1470.0
105.984,1500.0
105.984,1500.0
105.984,1500.0
106.08,1470.0
106.176,1500.0
106.176,1500.0
106.176,1500.0
106.176,1500.0
106.176,1500.0
106.176,1500.0
106.176,1500.0
106.272,1470.0
106.368,1500.0
106.368,1500.0
106.368,1500.0
106.464,1470.0
106.656,1470.0
106.752,1500.0
106.944,1440.0
107.232,1470.0
107.52,1440.0
107.808,1470.0
108.096,1440.0
108.384,1470.0
108.576,1470.0
108.768,1470.0
108.96,1470.0
109.152,1470.0
109.344,1470.0
109.44,1500.0
109.536,1470.0
109.728,1470.0
109.92,1470.0
110.112,1470.0
110.304,1470.0
110.592,1440.0
111.072,1410.0
111.552,1440.0
111.936,1440.0
112.416,1410.0
112.992,1410.0
113.568,1410.0
114.048,1440.0
114.528,1410.0
115.104,1410.0
115.68,1410.0
116.16,1440.0
116.544,1440.0
117.024,1410.0
117.504,1440.0
117.888,1440.0
118.272,1440.0
118.752,1410.0
119.232,1440.0
119.616,1440.0
120.0,1440.0
120.48,1410.0
120.96,1440.0
121.344,1440.0
121.728,1440.0
122.112,1440.0
122.496,1440.0
122.88,1440.0
123.264,1440.0
123.648,1440.0
124.032,1440.0
124.416,1440.0
124.8,1440.0
125.088,1470.0
125.376,1440.0
125.76,1440.0
126.048,1470.0
126.336,1440.0
126.624,1470.0
126.912,1440.0
127.2,1470.0
127.392,1470.0
127.584,1470.0
127.776,1470.0
127.968,1470.0
128.16,1470.0
128.352,1470.0
128.544,1470.0
128.64,1500.0
128.736,1470.0
128.832,1500.0
128.928,1470.0
129.12,1470.0
129.216,1500.0
129.312,1470.0
129.503,1470.0
129.599,1500.0
129.599,1500.0
129.695,1470.0
129.887,1470.0
129.983,1500.0
130.079,1470.0
130.271,1470.0
130.463,1470.0
130.655,1470.0
130.847,1470.0
131.135,1440.0
131.519,1440.0
131.807,1470.0
132.095,1440.0
132.383,1470.0
132.671,1440.0
133.055,1440.0
133.439,1440.0
133.823,1440.0
134.303,1410.0
134.783,1440.0
135.167,1440.0
135.551,1440.0
135.935,1440.0
136.319,1440.0
136.607,1470.0
136.895,1440.0
137.183,1470.0
137.471,1440.0
137.663,1500.0
137.759,1470.0
137.951,1470.0
138.047,1500.0
138.047,1500.0
138.047,1500.0
138.047,1500.0
137.951,1530.0
137.759,1530.0
137.663,1500.0
137.567,1530.0
137.471,1500.0
137.471,1500.0
137.375,1530.0
137.279,1500.0
137.375,1470.0
137.471,1500.0
137.471,1500.0
137.471,1500.0
137.471,1500.0
137.471,1500.0
137.471,1500.0
137.567,1470.0
137.663,1500.0
137.567,1530.0
137.471,1500.0
137.471,1500.0
137.471,1500.0
137.375,1530.0
137.279,1500.0
137.279,1500.0
137.279,1500.0
137.279,1500.0
137.279,1500.0
137.279,1500.0
137.279,1500.0
137.279,1500.0
137.279,1500.0
137.375,1470.0
137.567,1470.0
137.759,1470.0
138.047,1440.0
138.335,1470.0
138.623,1440.0
139.007,1440.0
139.391,1440.0
139.775,1440.0
140.255,1410.0
140.831,1410.0
141.407,1410.0
141.983,1410.0
142.655,1380.0
143.423,1380.0
144.191,1380.0
144.959,1380.0
145.631,1410.0
146.303,1380.0
146.879,1440.0
147.359,1410.0
147.839,1440.0
148.223,1440.0
148.607,1440.0
148.895,1470.0
148.991,1500.0
149.087,1470.0
149.183,1500.0
149.183,1500.0
149.183,1500.0
149.183,1500.0
149.087,1530.0
148.991,1500.0
148.895,1530.0
148.799,1500.0
148.703,1530.0
148.607,1500.0
148.511,1530.0
148.415,1500.0
148.415,1500.0
148.319,1530.0
148.223,1500.0
148.319,1470.0
148.415,1500.0
148.415,1500.0
148.415,1500.0
148.415,1500.0
149.759,1500.0
149.759,1500.0
149.759,1500.0
149.855,1470.0
149.951,1500.0
149.951,1500.0
149.951,1500.0
149.951,1500.0
150.047,1470.0
150.143,1500.0
150.143,1500.0
150.143,1500.0
150.143,1500.0
150.143,1500.0
150.047,1530.0
149.951,1500.0
149.951,1500.0
149.855,1530.0
149.759,1500.0
149.663,1530.0
149.567,1500.0
149.567,1500.0
149.471,1530.0
149.375,1500.0
149.375,1500.0
149.375,1500.0
149.279,1530.0
149.183,1500.0
149.183,1500.0
149.183,1500.0
149.087,1530.0
148.991,1500.0
148.991,1500.0
148.991,1500.0
148.991,1500.0
148.991,1500.0
149.087,1470.0
149.183,1500.0
149.183,1500.0
149.279,1470.0
149.375,1500.0
149.471,1470.0
149.567,1500.0
149.663,1470.0
149.855,1470.0
149.951,1500.0
149.951,1500.0
150.047,1470.0
150.239,1470.0
150.335,1500.0
150.431,1470.0
150.527,1500.0
150.527,1500.0
150.623,1470.0
150.719,1500.0
150.719,1500.0
150.719,1500.0
150.719,1500.0
150.815,1470.0
150.911,1500.0
150.911,1500.0
151.007,1470.0
151.103,1500.0
151.103,1500.0
151.103,1500.0
151.103,1500.0
151.103,1500.0
151.103,1500.0
151.199,1470.0
151.199,1530.0
151.103,1500.0
151.103,1500.0
151.103,1500.0
151.103,1500.0
151.103,1500.0
151.007,1530.0
151.007,1470.0
151.007,1530.0
150.911,1500.0
150.911,1500.0
150.911,1500.0
150.911,1500.0
150.911,1500.0
150.911,1500.0
150.911,1500.0
151.007,1470.0
151.103,1500.0
151.103,1500.0
151.199,1470.0
151.295,1500.0
151.295,1500.0
151.295,1500.0
151.391,1470.0
151.487,1500.0
151.487,1500.0
151.583,1470.0
151.775,1470.0
151.871,1500.0
151.871,1500.0
151.967,1470.0
152.063,1500.0
152.159,1470.0
152.255,1500.0
152.255,1500.0
152.351,1470.0
152.447,1500.0
152.543,1470.0
152.639,1500.0
152.735,1470.0
152.831,1500.0
152.927,1470.0
153.023,1500.0
153.215,1440.0
153.407,1500.0
153.503,1470.0
153.695,1470.0
153.887,1470.0
154.079,1470.0
154.175,1500.0
154.271,1470.0
154.463,1470.0
154.655,1470.0
154.751,1500.0
154.847,1470.0
155.039,1470.0
155.231,1470.0
155.423,1470.0
155.519,1500.0
155.615,1470.0
155.806,1470.0
155.998,1470.0
156.094,1500.0
156.19,1470.0
156.286,1500.0
156.286,1500.0
156.286,1500.0
156.286,1500.0
156.286,1500.0
156.286,1500.0
156.286,1500.0
156.286,1500.0
156.382,1470.0
156.478,1500.0
156.382,1530.0
156.382,1470.0
156.478,1500.0
156.478,1500.0
156.478,1500.0
156.478,1500.0
156.478,1500.0
156.478,1500.0
156.478,1500.0
156.478,1500.0
156.478,1500.0
156.478,1500.0
156.478,1500.0
156.478,1500.0
156.478,1500.0
156.478,1500.0
156.478,1500.0
156.574,1470.0
156.67,1500.0
156.67,1500.0
156.67,1500.0
156.67,1500.0
156.766,1470.0
156.862,1500.0
156.862,1500.0
156.958,1470.0
157.15,1470.0
157.342,1470.0
157.438,1500.0
157.534,1470.0
157.726,1470.0
157.822,1500.0
157.918,1470.0
158.11,1470.0
158.302,1470.0
158.398,1500.0
158.494,1470.0
158.59,1500.0
158.686,1470.0
158.878,1470.0
158.974,1500.0
158.974,1500.0
159.07,1470.0
159.262,1470.0
159.358,1500.0
159.358,1500.0
159.454,1470.0
159.55,1500.0
159.55,1500.0
159.55,1500.0
159.646,1470.0
159.742,1500.0
159.838,1470.0
159.934,1500.0
160.03,1470.0
160.126,1500.0
160.126,1500.0
160.126,1500.0
160.222,1470.0
160.318,1500.0
160.318,1500.0
160.318,1500.0
160.318,1500.0
160.318,1500.0
160.318,1500.0
160.318,1500.0
160.414,1470.0
165.406,1470.0
165.598,1470.0
165.694,1500.0
165.694,1500.0
165.79,1470.0
165.982,1470.0
166.174,1470.0
166.27,1500.0
166.366,1470.0
166.462,1500.0
166.462,1500.0
166.462,1500.0
166.558,1470.0
166.75,1470.0
166.846,1500.0
166.846,1500.0
166.942,1470.0
167.038,1500.0
167.038,1500.0
167.038,1500.0
167.134,1470.0
167.23,1500.0
167.23,1500.0
167.23,1500.0
167.23,1500.0
167.326,1470.0
167.422,1500.0
167.422,1500.0
167.422,1500.0
167.422,1500.0
167.422,1500.0
167.422,1500.0
167.422,1500.0
167.422,1500.0
167.326,1530.0
167.23,1500.0
167.134,1530.0
167.038,1500.0
167.038,1500.0
166.942,1530.0
166.846,1500.0
166.846,1500.0
166.846,1500.0
166.75,1530.0
166.654,1500.0
166.654,1500.0
166.654,1500.0
166.558,1530.0
166.462,1500.0
166.462,1500.0
166.462,1500.0
166.366,1530.0
166.27,1500.0
166.27,1500.0
166.27,1500.0
166.174,1530.0
166.078,1500.0
166.078,1500.0
166.078,1500.0
166.078,1500.0
166.078,1500.0
165.982,1530.0
165.886,1500.0
165.886,1500.0
165.886,1500.0
165.886,1500.0
165.886,1500.0
165.79,1530.0
165.79,1470.0
165.886,1500.0
165.886,1500.0
165.886,1500.0
165.886,1500.0
165.886,1500.0
165.886,1500.0
165.886,1500.0
165.982,1470.0
166.078,1500.0
166.078,1500.0
166.078,1500.0
166.078,1500.0
166.078,1500.0
166.078,1500.0
166.078,1500.0
166.174,1470.0
166.27,1500.0
166.27,1500.0
166.27,1500.0
166.27,1500.0
166.366,1470.0
166.462,1500.0
166.462,1500.0
166.558,1470.0
166.75,1470.0
166.846,1500.0
166.846,1500.0
166.942,1470.0
167.134,1470.0
167.23,1500.0
167.326,1470.0
167.422,1500.0
167.518,1470.0
167.71,1470.0
167.806,1500.0
167.902,1470.0
167.998,1500.0
168.094,1470.0
168.19,1500.0
168.286,1470.0
168.382,1500.0
168.382,1500.0
168.478,1470.0
168.574,1500.0
168.574,1500.0
168.574,1500.0
168.574,1500.0
168.574,1500.0
168.67,1470.0
168.67,1530.0
168.574,1500.0
168.574,1500.0
168.574,1500.0
168.574,1500.0
168.574,1500.0
168.478,1530.0
168.382,1500.0
168.382,1500.0
168.286,1530.0
168.19,1500.0
168.094,1530.0
167.998,1500.0
167.902,1530.0
167.806,1500.0
167.806,1500.0
167.71,1530.0
167.614,1500.0
167.614,1500.0
167.614,1500.0
167.614,1500.0
167.614,1500.0
167.614,1500.0
167.614,1500.0
167.71,1470.0
167.806,1500.0
167.806,1500.0
167.806,1500.0
167.806,1500.0
167.806,1500.0
167.902,1470.0
167.998,1500.0
167.998,1500.0
167.998,1500.0
168.094,1470.0
168.19,1500.0
168.19,1500.0
168.19,1500.0
168.19,1500.0
168.19,1500.0
168.094,1530.0
167.998,1500.0
167.998,1500.0
167.998,1500.0
167.998,1500.0
167.902,1530.0
167.806,1500.0
167.806,1500.0
167.806,1500.0
167.806,1500.0
167.806,1500.0
167.806,1500.0
167.806,1500.0
167.806,1500.0
167.806,1500.0
167.806,1500.0
167.806,1500.0
167.806,1500.0
167.806,1500.0
167.806,1500.0
167.806,1500.0
167.806,1500.0
167.806,1500.0
167.806,1500.0
167.902,1470.0
167.998,1500.0
167.998,1500.0
167.998,1500.0
167.998,1500.0
167.998,1500.0
167.998,1500.0
168.094,1470.0
168.19,1500.0
168.19,1500.0
168.19,1500.0
168.19,1500.0
168.094,1530.0
167.998,1500.0
167.902,1530.0
167.806,1500.0
167.806,1500.0
167.71,1530.0
167.518,1530.0
167.422,1500.0
167.326,1530.0
167.134,1530.0
167.038,1500.0
166.942,1530.0
166.75,1530.0
166.654,1500.0
166.558,1530.0
166.462,1500.0
167.23,1500.0
167.23,1500.0
167.23,1500.0
167.23,1500.0
167.23,1500.0
167.23,1500.0
167.23,1500.0
167.23,1500.0
167.23,1500.0
167.23,1500.0
167.23,1500.0
167.23,1500.0
167.23,1500.0
167.23,1500.0
167.23,1500.0
167.23,1500.0
167.326,1470.0
167.422,1500.0
167.422,1500.0
167.422,1500.0
167.518,1470.0
167.614,1500.0
167.614,1500.0
167.71,1470.0
167.902,1470.0
167.998,1500.0
168.094,1470.0
168.19,1500.0
168.286,1470.0
168.478,1470.0
168.67,1470.0
168.862,1470.0
169.15,1440.0
169.438,1470.0
169.63,1470.0
169.918,1440.0
170.206,1470.0
170.494,1440.0
170.782,1470.0
171.07,1440.0
171.358,1470.0
171.646,1440.0
171.934,1470.0
172.126,1470.0
172.414,1440.0
172.702,1470.0
172.894,1470.0
173.086,1470.0
173.374,1440.0
173.662,1470.0
173.854,1470.0
173.95,1500.0
174.141,1440.0
174.333,1500.0
174.429,1470.0
174.525,1500.0
174.621,1470.0
174.813,1470.0
174.909,1500.0
175.005,1470.0
175.197,1470.0
175.389,1470.0
175.581,1470.0
175.677,1500.0
175.869,1440.0
176.157,1470.0
176.349,1470.0
176.541,1470.0
176.733,1470.0
176.925,1470.0
177.213,1440.0
177.501,1470.0
177.693,1470.0
177.885,1470.0
178.173,1440.0
178.461,1470.0
178.653,1470.0
178.845,1470.0
179.133,1440.0
179.421,1470.0
179.613,1470.0
179.901,1440.0
180.285,1440.0
180.573,1470.0
180.861,1440.0
181.245,1440.0
181.629,1440.0
182.013,1440.0
182.397,1440.0
182.781,1440.0
183.165,1440.0
183.453,1470.0
183.645,1470.0
183.933,1440.0
184.221,1470.0
184.413,1470.0
184.605,1470.0
184.797,1470.0
185.085,1440.0
185.373,1470.0
185.469,1500.0
185.661,1440.0
185.949,1470.0
186.141,1470.0
186.333,1470.0
186.525,1470.0
186.717,1470.0
186.909,1470.0
187.101,1470.0
187.293,1470.0
187.485,1470.0
187.677,1470.0
187.869,1470.0
188.061,1470.0
188.253,1470.0
188.445,1470.0
188.541,1500.0
188.637,1470.0
188.829,1470.0
189.021,1470.0
189.213,1470.0
189.309,1500.0
189.501,1440.0
189.789,1470.0
189.885,1500.0
189.981,1470.0
190.269,1440.0
190.557,1470.0
190.749,1470.0
190.845,1500.0
191.037,1440.0
191.325,1470.0
191.421,1500.0
191.517,1470.0
191.709,1470.0
191.901,1470.0
191.997,1500.0
192.093,1470.0
192.285,1470.0
192.381,1500.0
192.477,1470.0
192.573,1500.0
192.669,1470.0
192.765,1500.0
192.765,1500.0
192.765,1500.0
192.861,1470.0
193.053,1470.0
193.149,1500.0
193.149,1500.0
193.245,1470.0
193.437,1470.0
193.533,1500.0
193.533,1500.0
193.629,1470.0
193.725,1500.0
193.821,1470.0
193.917,1500.0
193.917,1500.0
193.917,1500.0
194.013,1470.0
194.109,1500.0
194.109,1500.0
194.205,1470.0
194.301,1500.0
194.301,1500.0
194.301,1500.0
194.397,1470.0
194.493,1500.0
194.589,1470.0
194.781,1470.0
194.877,1500.0
194.973,1470.0
195.165,1470.0
195.357,1470.0
195.549,1470.0
195.837,1440.0
196.125,1470.0
196.413,1440.0
196.797,1440.0
197.181,1440.0
197.565,1440.0
198.045,1410.0
198.621,1410.0
199.197,1410.0
199.869,1380.0
200.541,1410.0
201.213,1380.0
201.981,1380.0
202.749,1380.0
203.421,1410.0
204.093,1380.0
204.765,1410.0
205.341,1410.0
205.917,1410.0
206.397,1440.0
206.877,1410.0
207.357,1440.0
207.741,1440.0
208.029,1470.0
208.317,1440.0
208.605,1470.0
208.797,1470.0
208.989,1470.0
209.181,1470.0
209.277,1500.0
209.277,1500.0
209.277,1500.0
209.277,1500.0
209.181,1530.0
202.941,1500.0
202.845,1530.0
202.845,1470.0
202.941,1500.0
202.941,1500.0
202.941,1500.0
203.037,1470.0
203.133,1500.0
203.133,1500.0
203.133,1500.0
203.133,1500.0
203.133,1500.0
203.133,1500.0
203.037,1530.0
202.941,1500.0
202.941,1500.0
202.941,1500.0
202.941,1500.0
202.941,1500.0
202.941,1500.0
202.941,1500.0
202.845,1530.0
202.845,1470.0
202.845,1530.0
202.749,1500.0
202.653,1530.0
202.653,1470.0
202.653,1530.0
202.557,1500.0
202.461,1530.0
202.365,1500.0
202.365,1500.0
202.269,1530.0
202.173,1500.0
202.173,1500.0
202.173,1500.0
202.077,1530.0
201.885,1530.0
201.885,1470.0
201.885,1530.0
201.789,1500.0
201.789,1500.0
201.789,1500.0
201.885,1470.0
201.981,1500.0
201.981,1500.0
202.077,1470.0
202.269,1470.0
202.365,1500.0
202.461,1470.0
202.653,1470.0
202.845,1470.0
203.037,1470.0
203.229,1470.0
203.517,1440.0
203.901,1440.0
204.381,1410.0
204.861,1440.0
205.341,1410.0
205.917,1410.0
206.397,1440.0
206.781,1440.0
207.261,1410.0
207.837,1410.0
208.413,1410.0
208.893,1440.0
209.373,1410.0
210.045,1380.0
210.717,1410.0
211.293,1410.0
211.773,1440.0
212.349,1380.0
213.021,1410.0
213.597,1410.0
214.077,1440.0
214.557,1410.0
215.229,1380.0
215.805,1440.0
216.285,1410.0
216.861,1410.0
217.533,1380.0
218.205,1410.0
218.685,1440.0
219.165,1410.0
219.933,1350.0
220.701,1410.0
221.277,1410.0
221.853,1410.0
222.429,1410.0
223.101,1380.0
223.773,1410.0
224.253,1440.0
224.829,1380.0
225.501,1410.0
225.981,1440.0
226.365,1440.0
226.749,1440.0
227.229,1410.0
227.709,1440.0
227.997,1470.0
228.285,1440.0
228.861,1380.0
229.437,1440.0
229.821,1440.0
230.493,1350.0
232.125,1140.0
235.005,960.0
238.557,930.0
242.397,870.0
247.005,690.0
252.477,600.0
258.333,570.0
265.149,300.0
273.597,60.0
283.005,0.0
292.605,0.0
302.205,0.0
311.805,0.0
321.404,0.0
331.004,0.0
340.604,0.0
350.204,0.0
359.804,0.0
369.404,0.0
379.004,0.0
388.604,0.0
398.204,0.0
407.804,0.0
417.404,0.0
427.004,0.0
436.604,0.0
446.204,0.0
455.804,0.0
465.404,0.0
475.004,0.0
484.604,0.0
494.204,0.0
503.708,30.0
513.212,0.0
522.812,0.0
532.316,30.0
541.724,30.0
551.036,60.0
560.156,90.0
569.18,90.0
578.108,120.0
586.94,120.0
595.58,180.0
604.028,180.0
612.38,210.0
620.54,240.0
628.508,270.0
636.284,300.0
643.868,330.0
651.26,360.0
658.268,450.0
664.892,480.0
671.324,510.0
677.468,570.0
683.324,600.0
688.988,630.0
694.46,660.0
699.74,690.0
704.828,720.0
709.82,720.0
714.716,750.0
719.516,750.0
724.22,780.0
728.924,750.0
733.628,780.0
738.236,780.0
742.844,780.0
747.356,810.0
751.868,780.0
756.38,810.0
760.892,780.0
765.403,810.0
769.819,810.0
774.331,780.0
778.843,810.0
783.259,810.0
787.675,810.0
792.091,810.0
796.507,810.0
800.923,810.0
805.435,780.0
809.947,810.0
814.363,810.0
818.778,810.0
823.194,810.0
827.61,810.0
832.026,810.0
836.442,810.0
840.954,780.0
845.466,810.0
849.882,810.0
854.298,810.0
858.714,810.0
863.13,810.0
867.642,780.0
872.153,810.0
876.665,780.0
881.177,810.0
885.689,780.0
890.201,810.0
894.713,780.0
899.321,780.0
903.833,810.0
908.345,780.0
912.953,780.0
